Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.259353
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.55 MB used, 143.56 MB peak
Process Virtual Memory: 114.67 MB used, 114.67 MB peak
Physical Memory: 6423.55 MB used,  1655.65 MB free, 8079.20 MB total
Virtual Memory: 134199744.00 MB used,  17987.66 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/21944/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/D7ECAB864E917B792BF758BB30D784FC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=126.80MBs, RandomWriteSpeed=98.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000197EB8C1100][00000197E91D57C0 49] Windows
Profiles: [00000197EB8C1100][00000197E91D57C0 49] Windows, [00000197EB87E700][00000197E91DD940 49] WindowsNoEditor, [00000197EB8C2200][00000197EB443AC0 49] WindowsServer, [00000197EB87D900][00000197EB4460C0 49] WindowsClient, [00000197EB8C1700][00000197EB44A240 49] IOS, [00000197EB87E900][00000197EB44E3C0 49] iPadAir, [00000197EB8C3C00][00000197EB452540 49] iPadAir2, [00000197EB831400][00000197EB45A800 49] IPadPro, [00000197EB831500][00000197EB456840 49] iPadAir3, [00000197EB87FA00][00000197E91D8980 49] iPadAir4, [00000197EB832300][00000197EB45EAC0 49] iPadMini2, [00000197EB87F100][00000197EB462C00 49] iPadMini3, [00000197EB832F00][00000197EB466D40 49] iPadMini4, [00000197EB87DE00][00000197EB46EEC0 49] iPadMini5, [00000197EB839000][00000197EB477180 49] iPhone6, [00000197EB839100][00000197EB4731C0 49] iPodTouch6, [00000197EB8C3900][00000197EB47F480 49] iPhone7, [00000197EB8C2900][00000197EB47B4C0 49] iPodTouch7, [00000197EB831000][00000197EB483640 49] iPhone5S, [00000197EB8C2F00][00000197EB4877C0 49] iPhone6Plus, [00000197EB833600][00000197EB48B940 49] iPhone6S, [00000197EB8C0C00][00000197EB48FAC0 49] iPhone6SPlus, [00000197EB8C1D00][00000197EB4920C0 49] iPhone7Plus, [00000197EB838800][00000197EB496240 49] iPhoneSE, [00000197EB8C0400][00000197EB49A3C0 49] iPhone8, [00000197EB838900][00000197EB49E540 49] iPhone8Plus, [00000197EB83AE00][00000197EB4A26C0 49] iPhoneX, [00000197EB831D00][00000197EB4A6840 49] iPhoneXS, [00000197EB83A700][00000197EB4AA9C0 49] iPhoneXSMax, [00000197EB831C00][00000197EB4AEB40 49] iPhoneXR, [00000197EB83A800][00000197EB46AC80 49] iPhone11, [00000197EB830F00][00000197EB4B2DC0 49] iPhone11Pro, [00000197EB838B00][00000197EB4B6F00 49] iPhone11ProMax, [00000197EB830D00][00000197EB4BF080 49] iPhoneSE2, [00000197EB838E00][00000197EB4C3200 49] iPhone12Mini, [00000197EB8C3800][00000197EB4C7380 49] iPhone12, [00000197EB83B000][00000197EB4CB500 49] iPhone12Pro, [00000197EB8C3700][00000197EB4CF680 49] iPhone12ProMax, [00000197EB839E00][00000197EB4D3800 49] iPadPro105, [00000197EB8C1300][00000197EB4D7980 49] iPadPro129, [00000197EB83BE00][00000197EB4DBB00 49] iPadPro97, [00000197EB8C1C00][00000197EB4DE100 49] iPadPro2_129, [00000197EB83A000][00000197EB4E2280 49] iPad5, [00000197EB8C2300][00000197EB4E6400 49] iPad6, [00000197EB83BB00][00000197EB4EA580 49] iPad7, [00000197EB8C1E00][00000197EB4EE700 49] iPad8, [00000197EB838A00][00000197EB4F2880 49] iPadPro11, [00000197EB8C2600][00000197EB4F6A00 49] iPadPro2_11, [00000197EB838F00][00000197EB4FAB80 49] iPadPro3_129, [00000197EB8C2800][00000197EB4FED00 49] iPadPro4_129, [00000197EB83BC00][00000197EB4BAE40 49] AppleTV, [00000197EB8C1A00][00000197EB502F80 49] AppleTV4K, [00000197EB83A600][00000197EB5070C0 49] TVOS, [00000197EB8C2100][00000197EB50F240 49] Mac, [00000197EB83AF00][00000197EB5133C0 49] MacClient, [00000197EB8C2A00][00000197EB517540 49] MacNoEditor, [00000197EB83AC00][00000197EB51B6C0 49] MacServer, [00000197EB8C3000][00000197EB51F840 49] Linux, [00000197EB838400][00000197EB5239C0 49] LinuxAArch64, [00000197EB8C0700][00000197EB527B40 49] LinuxNoEditor, [00000197EB83B700][00000197EB52A140 49] LinuxAArch64NoEditor, [00000197EB8C3B00][00000197EB52E2C0 49] LinuxClient, [00000197EB83B400][00000197EB532440 49] LinuxAArch64Client, [00000197EB8C3E00][00000197EB5365C0 49] LinuxServer, [00000197EB838700][00000197EB53A740 49] LinuxAArch64Server, [00000197EB8C1F00][00000197EB53E8C0 49] Android, [00000197EB83AA00][00000197EB542A40 49] Android_Low, [00000197EB8C2D00][00000197EB546BC0 49] Android_Mid, [00000197EB839F00][00000197EB54AD40 49] Android_High, [00000197EB8C2B00][00000197EB54EEC0 49] Android_Default, [00000197EB838100][00000197EB50B000 49] Android_Adreno4xx, [00000197EB8C0500][00000197EB553140 49] Android_Adreno5xx_Low, [00000197EB839400][00000197EB557280 49] Android_Adreno5xx, [00000197EB8C3400][00000197EB55B3C0 49] Android_Adreno6xx, [00000197EB83A300][00000197EB563540 49] Android_Adreno6xx_Vulkan, [00000197EB8C3D00][00000197EB5676C0 49] Android_Mali_T6xx, [00000197EB838200][00000197EB56B840 49] Android_Mali_T7xx, [00000197EB8C3600][00000197EB56F9C0 49] Android_Mali_T8xx, [00000197EB83B200][00000197EB573B40 49] Android_Mali_G71, [00000197EB833100][00000197EB576140 49] Android_Mali_G72, [00000197EB87EF00][00000197EB57A2C0 49] Android_Mali_G72_Vulkan, [00000197EB832B00][00000197EB57E440 49] Android_Mali_G76, [00000197EB87C500][00000197EB5825C0 49] Android_Mali_G76_Vulkan, [00000197EB830C00][00000197EB586740 49] Android_Mali_G77, [00000197EB87C600][00000197EB58A8C0 49] Android_Mali_G77_Vulkan, [00000197EB832400][00000197EB58EA40 49] Android_Mali_G78, [00000197EB87CD00][00000197EB592BC0 49] Android_Mali_G78_Vulkan, [00000197EB833D00][00000197EB596D40 49] Android_Mali_G710, [00000197EB87EB00][00000197EB59AEC0 49] Android_Mali_G710_Vulkan, [00000197EB832A00][00000197EB59F040 49] Android_Vulkan_SM5, [00000197EB87DA00][00000197EB55F180 49] Android_PowerVR_G6xxx, [00000197EB830500][00000197EB5A32C0 49] Android_PowerVR_GT7xxx, [00000197EB87C200][00000197EB5A7400 49] Android_PowerVR_GE8xxx, [00000197EB833B00][00000197EB5AB540 49] Android_PowerVR_GM9xxx, [00000197EB87E100][00000197EB5B36C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000197EB831F00][00000197EB5B7840 49] Android_TegraK1, [00000197EB87CA00][00000197EB5BB9C0 49] Android_Unknown_Vulkan, [00000197EB833900][00000197EB5BFB40 49] Lumin, [00000197EB87D100][00000197EB5C2140 49] Lumin_Desktop, [00000197EB832000][00000197EB5C62C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 95CFA4A74C87FF86E1DA5FAED0A32FE1 | Instance: AFC70A424F9ED9BEC799C488061EDA7B (DESKTOP-GGN94JM-21944).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.069 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe60b12dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff647f75632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f78ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f70d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f710aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f740cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f85984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff647f8853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
