Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.312514
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.21 MB used, 142.21 MB peak
Process Virtual Memory: 112.70 MB used, 112.70 MB peak
Physical Memory: 6461.80 MB used,  1617.41 MB free, 8079.20 MB total
Virtual Memory: 134199592.00 MB used,  18137.41 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/9328/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/8142A74E41D7D6E8626D97B618CDF201/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=193.36MBs, RandomWriteSpeed=131.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0052 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025747241100][00000257462DA940 49] Windows
Profiles: [0000025747241100][00000257462DA940 49] Windows, [00000257471FA700][000002573D750A80 49] WindowsNoEditor, [0000025747242200][000002573DF3ABC0 49] WindowsServer, [00000257471F9900][00000257405B0D00 49] WindowsClient, [0000025747241700][00000257405B8E80 49] IOS, [00000257471FA900][00000257405BD000 49] iPadAir, [0000025747243C00][00000257405C1180 49] iPadAir2, [0000025747181400][000002572D477440 49] IPadPro, [0000025747181500][000002572D473480 49] iPadAir3, [00000257471FBA00][000002572D47B600 49] iPadAir4, [0000025747182300][000002572D47F780 49] iPadMini2, [00000257471FB100][000002572D483900 49] iPadMini3, [0000025747182F00][000002572D48FA80 49] iPadMini4, [00000257471F9E00][000002572D493C00 49] iPadMini5, [000002574719D000][000002573EF0C340 49] iPhone6, [000002574719D100][000002572D496380 49] iPodTouch6, [0000025747243900][000002573EF18640 49] iPhone7, [0000025747242900][000002573EF10680 49] iPodTouch7, [0000025747181000][000002573EF1C800 49] iPhone5S, [0000025747242F00][0000025740578980 49] iPhone6Plus, [0000025747183600][000002574057CB00 49] iPhone6S, [0000025747240C00][00000257405B4C40 49] iPhone6SPlus, [0000025747241D00][000002573EF36D80 49] iPhone7Plus, [000002574719C800][000002573EF3AEC0 49] iPhoneSE, [0000025747240400][000002574058D040 49] iPhone8, [000002574719C900][000002573D7411C0 49] iPhone8Plus, [000002574719EE00][000002573D745340 49] iPhoneX, [0000025747181D00][000002573EF154C0 49] iPhoneXS, [000002574719E700][000002573EF09640 49] iPhoneXSMax, [0000025747181C00][00000257405917C0 49] iPhoneXR, [000002574719E800][0000025740595940 49] iPhone11, [0000025747180F00][000002574623DAC0 49] iPhone11Pro, [000002574719CB00][00000257462400C0 49] iPhone11ProMax, [0000025747180D00][0000025746244240 49] iPhoneSE2, [000002574719CE00][000002573DF0C3C0 49] iPhone12Mini, [0000025747243800][000002573DF10540 49] iPhone12, [000002574719F000][000002573DF146C0 49] iPhone12Pro, [0000025747243700][000002573DF18840 49] iPhone12ProMax, [000002574719DE00][000002573DF1C9C0 49] iPadPro105, [0000025747241300][000002573DF20B40 49] iPadPro129, [000002574719FE00][000002573DF24CC0 49] iPadPro97, [0000025747241C00][000002573EF3EE00 49] iPadPro2_129, [000002574719E000][000002573DF28F40 49] iPad5, [0000025747242300][0000025746249080 49] iPad6, [000002574719FB00][000002574624D1C0 49] iPad7, [0000025747241E00][0000025746255340 49] iPad8, [000002574719CA00][00000257462594C0 49] iPadPro11, [0000025747242600][000002574625D640 49] iPadPro2_11, [000002574719CF00][00000257462617C0 49] iPadPro3_129, [0000025747242800][0000025746265940 49] iPadPro4_129, [000002574719FC00][0000025746269AC0 49] AppleTV, [0000025747241A00][000002574626C0C0 49] AppleTV4K, [000002574719E600][0000025746270240 49] TVOS, [0000025747242100][00000257462743C0 49] Mac, [000002574719EF00][0000025746278540 49] MacClient, [0000025747242A00][000002574627C6C0 49] MacNoEditor, [000002574719EC00][0000025746280840 49] MacServer, [0000025747243000][00000257462849C0 49] Linux, [000002574719C400][0000025746288B40 49] LinuxAArch64, [0000025747240700][000002574628CCC0 49] LinuxNoEditor, [000002574719F700][0000025746290E40 49] LinuxAArch64NoEditor, [0000025747243B00][0000025746250F80 49] LinuxClient, [000002574719F400][00000257462950C0 49] LinuxAArch64Client, [0000025747243E00][0000025746299200 49] LinuxServer, [000002574719C700][000002574629D340 49] LinuxAArch64Server, [0000025747241F00][00000257460354C0 49] Android, [000002574719EA00][0000025746039640 49] Android_Low, [0000025747242D00][000002574603D7C0 49] Android_Mid, [000002574719DF00][0000025746041940 49] Android_High, [0000025747242B00][0000025746045AC0 49] Android_Default, [000002574719C100][00000257460480C0 49] Android_Adreno4xx, [0000025747240500][000002574604C240 49] Android_Adreno5xx_Low, [000002574719D400][00000257460503C0 49] Android_Adreno5xx, [0000025747243400][0000025746054540 49] Android_Adreno6xx, [000002574719E300][00000257460586C0 49] Android_Adreno6xx_Vulkan, [0000025747243D00][000002574605C840 49] Android_Mali_T6xx, [000002574719C200][00000257460609C0 49] Android_Mali_T7xx, [0000025747243600][0000025746064B40 49] Android_Mali_T8xx, [000002574719F200][0000025746068CC0 49] Android_Mali_G71, [0000025747183100][000002574606CE40 49] Android_Mali_G72, [00000257471FAF00][0000025746070FC0 49] Android_Mali_G72_Vulkan, [0000025747182B00][0000025746075140 49] Android_Mali_G76, [00000257471F8500][0000025746031280 49] Android_Mali_G76_Vulkan, [0000025747180C00][00000257460793C0 49] Android_Mali_G77, [00000257471F8600][000002574607D500 49] Android_Mali_G77_Vulkan, [0000025747182400][0000025746085680 49] Android_Mali_G78, [00000257471F8D00][0000025746089800 49] Android_Mali_G78_Vulkan, [0000025747183D00][000002574608D980 49] Android_Mali_G710, [00000257471FAB00][0000025746091B00 49] Android_Mali_G710_Vulkan, [0000025747182A00][0000025746094100 49] Android_Vulkan_SM5, [00000257471F9A00][0000025746098280 49] Android_PowerVR_G6xxx, [0000025747180500][000002574609C400 49] Android_PowerVR_GT7xxx, [00000257471F8200][0000025740472580 49] Android_PowerVR_GE8xxx, [0000025747183B00][0000025740476700 49] Android_PowerVR_GM9xxx, [00000257471FA100][000002574047A880 49] Android_PowerVR_GM9xxx_Vulkan, [0000025747181F00][000002574047EA00 49] Android_TegraK1, [00000257471F8A00][0000025740482B80 49] Android_Unknown_Vulkan, [0000025747183900][0000025740486D00 49] Lumin, [00000257471F9100][000002574048AE80 49] Lumin_Desktop, [0000025747182000][000002574048F000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 505A8750427C6DD05692F6980F23513C | Instance: 7E19A8284AC76CEBB03839B42994522D (DESKTOP-GGN94JM-9328).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.117 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe589e2dc1 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff642465632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642468ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642460d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642475984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64247853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.554 s
            FDebug::EnsureFailed -  1.676 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe589e2dc1 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff642465632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642468ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642460d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642475984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64247853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
