Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.981961
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.79 MB used, 143.79 MB peak
Process Virtual Memory: 122.84 MB used, 122.84 MB peak
Physical Memory: 6781.69 MB used,  1297.51 MB free, 8079.20 MB total
Virtual Memory: 134200408.00 MB used,  17321.28 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/8220/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/05B0A9304C0BC658F4B74992463189DE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=192.55MBs, RandomWriteSpeed=83.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0071 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027816A19100][000002780F08AA40 49] Windows
Profiles: [0000027816A19100][000002780F08AA40 49] Windows, [00000278169C6700][0000027812954B80 49] WindowsNoEditor, [0000027816A1A200][0000027812958CC0 49] WindowsServer, [00000278169C5900][0000027813E72E40 49] WindowsClient, [0000027816A19700][000002780A066FC0 49] IOS, [00000278169C6900][0000027816687140 49] iPadAir, [0000027816A1BC00][000002781668B2C0 49] iPadAir2, [000002781697D400][0000027816693580 49] IPadPro, [000002781697D500][000002781668F5C0 49] iPadAir3, [00000278169C7A00][0000027816697740 49] iPadAir4, [000002781697E300][000002781669B8C0 49] iPadMini2, [00000278169C7100][000002780F55FA40 49] iPadMini3, [000002781697EF00][000002780F563BC0 49] iPadMini4, [00000278169C5E00][000002780F5661C0 49] iPadMini5, [0000027816985000][000002780F56E480 49] iPhone6, [0000027816985100][000002780F56A4C0 49] iPodTouch6, [0000027816A1B900][000002780F576780 49] iPhone7, [0000027816A1A900][000002780F5727C0 49] iPodTouch7, [000002781697D000][000002780F57A940 49] iPhone5S, [0000027816A1AF00][0000027813CC4AC0 49] iPhone6Plus, [000002781697F600][0000027813E6EC00 49] iPhone6S, [0000027816A18C00][0000027813CC8D40 49] iPhone6SPlus, [0000027816A19D00][0000027813CCCE80 49] iPhone7Plus, [0000027816984800][0000027813CD0FC0 49] iPhoneSE, [0000027816A18400][0000027813CD9140 49] iPhone8, [0000027816984900][0000027813CDD2C0 49] iPhone8Plus, [0000027816986E00][0000027813CE1440 49] iPhoneX, [000002781697DD00][00000278150815C0 49] iPhoneXS, [0000027816986700][0000027815085740 49] iPhoneXSMax, [000002781697DC00][00000278150898C0 49] iPhoneXR, [0000027816986800][000002781508DA40 49] iPhone11, [000002781697CF00][0000027815091BC0 49] iPhone11Pro, [0000027816984B00][00000278150941C0 49] iPhone11ProMax, [000002781697CD00][0000027815098340 49] iPhoneSE2, [0000027816984E00][000002781509C4C0 49] iPhone12Mini, [0000027816A1B800][00000278150A0640 49] iPhone12, [0000027816987000][00000278150A47C0 49] iPhone12Pro, [0000027816A1B700][00000278150A8940 49] iPhone12ProMax, [0000027816985E00][00000278150ACAC0 49] iPadPro105, [0000027816A19300][00000278150B0C40 49] iPadPro129, [0000027816987E00][0000027813CD4D80 49] iPadPro97, [0000027816A19C00][00000278150B4EC0 49] iPadPro2_129, [0000027816986000][00000278150B9000 49] iPad5, [0000027816A1A300][00000278150BD140 49] iPad6, [0000027816987B00][00000278150C52C0 49] iPad7, [0000027816A19E00][00000278150C9440 49] iPad8, [0000027816984A00][00000278150CD5C0 49] iPadPro11, [0000027816A1A600][00000278150D1740 49] iPadPro2_11, [0000027816984F00][00000278150D58C0 49] iPadPro3_129, [0000027816A1A800][00000278150D9A40 49] iPadPro4_129, [0000027816987C00][0000027813D2BBC0 49] AppleTV, [0000027816A19A00][0000027813D2E1C0 49] AppleTV4K, [0000027816986600][0000027813D32340 49] TVOS, [0000027816A1A100][0000027813D364C0 49] Mac, [0000027816986F00][0000027813D3A640 49] MacClient, [0000027816A1AA00][0000027813D3E7C0 49] MacNoEditor, [0000027816986C00][0000027813D42940 49] MacServer, [0000027816A1B000][0000027813D46AC0 49] Linux, [0000027816984400][0000027813D4AC40 49] LinuxAArch64, [0000027816A18700][0000027813D4EDC0 49] LinuxNoEditor, [0000027816987700][0000027813D52F40 49] LinuxAArch64NoEditor, [0000027816A1BB00][00000278150C1080 49] LinuxClient, [0000027816987400][0000027813D571C0 49] LinuxAArch64Client, [0000027816A1BE00][0000027813D5B300 49] LinuxServer, [0000027816984700][0000027813D63480 49] LinuxAArch64Server, [0000027816A19F00][0000027813D67600 49] Android, [0000027816986A00][0000027813D6B780 49] Android_Low, [0000027816A1AD00][0000027813D6F900 49] Android_Mid, [0000027816985F00][0000027813D73A80 49] Android_High, [0000027816A1AB00][0000027813D77C00 49] Android_Default, [0000027816984100][0000027813D7A200 49] Android_Adreno4xx, [0000027816A18500][0000027813D7E380 49] Android_Adreno5xx_Low, [0000027816985400][0000027813D82500 49] Android_Adreno5xx, [0000027816A1B400][0000027813D86680 49] Android_Adreno6xx, [0000027816986300][0000027813D8A800 49] Android_Adreno6xx_Vulkan, [0000027816A1BD00][0000027813D8E980 49] Android_Mali_T6xx, [0000027816984200][0000027813D92B00 49] Android_Mali_T7xx, [0000027816A1B600][0000027813D96C80 49] Android_Mali_T8xx, [0000027816987200][0000027813D9AE00 49] Android_Mali_G71, [000002781697F100][0000027813D9EF80 49] Android_Mali_G72, [00000278169C6F00][0000027813DA3100 49] Android_Mali_G72_Vulkan, [000002781697EB00][0000027813D5F240 49] Android_Mali_G76, [00000278169C4500][0000027813DA7380 49] Android_Mali_G76_Vulkan, [000002781697CC00][0000027813DAB4C0 49] Android_Mali_G77, [00000278169C4600][0000027813DB3640 49] Android_Mali_G77_Vulkan, [000002781697E400][0000027813DB77C0 49] Android_Mali_G78, [00000278169C4D00][0000027813DBB940 49] Android_Mali_G78_Vulkan, [000002781697FD00][0000027813DBFAC0 49] Android_Mali_G710, [00000278169C6B00][0000027813DC20C0 49] Android_Mali_G710_Vulkan, [000002781697EA00][0000027813DC6240 49] Android_Vulkan_SM5, [00000278169C5A00][0000027813DCA3C0 49] Android_PowerVR_G6xxx, [000002781697C500][0000027813DCE540 49] Android_PowerVR_GT7xxx, [00000278169C4200][0000027813DD26C0 49] Android_PowerVR_GE8xxx, [000002781697FB00][0000027813DD6840 49] Android_PowerVR_GM9xxx, [00000278169C6100][0000027813DDA9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002781697DF00][0000027813DDEB40 49] Android_TegraK1, [00000278169C4A00][0000027813DE2CC0 49] Android_Unknown_Vulkan, [000002781697F900][0000027813DE6E40 49] Lumin, [00000278169C5100][0000027813DEAFC0 49] Lumin_Desktop, [000002781697E000][0000027813DEF140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 998335614E233332BDA9A293B6EEA5FA | Instance: 96CD6275463603CFBA5A0498C06CCED8 (DESKTOP-GGN94JM-8220).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.108 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5d3631a9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:55]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed43674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff63db55632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db58ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db50d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db65984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db6853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.310 s
            FDebug::EnsureFailed -  1.426 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5d3631a9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:55]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed43674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff63db55632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db58ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db50d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db65984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff63db6853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
