Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.264467
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.64 MB used, 143.65 MB peak
Process Virtual Memory: 122.64 MB used, 122.64 MB peak
Physical Memory: 6276.61 MB used,  1802.60 MB free, 8079.20 MB total
Virtual Memory: 134199400.00 MB used,  18326.98 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/11924/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/231B5DAA427D2558E023869A2D7B7AEC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=119.69MBs, RandomWriteSpeed=111.86MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027C6C3BEC00][0000027C628FE380 49] Windows
Profiles: [0000027C6C3BEC00][0000027C628FE380 49] Windows, [0000027C6C330E00][0000027C62912500 49] WindowsNoEditor, [0000027C6C3BD100][0000027C63F3E680 49] WindowsServer, [0000027C6C3BD800][0000027C6291A800 49] WindowsClient, [0000027C6C332600][0000027C62902940 49] IOS, [0000027C6C333900][0000027C6291EA80 49] iPadAir, [0000027C6C376F00][0000027C63936BC0 49] iPadAir2, [0000027C6C1E0C00][0000027C63942E40 49] IPadPro, [0000027C6C1E0D00][0000027C6393AE80 49] iPadAir3, [0000027C6C332C00][0000027C63947000 49] iPadAir4, [0000027C6C1E1B00][0000027C6394B180 49] iPadMini2, [0000027C6C332700][0000027C6394F300 49] iPadMini3, [0000027C6C1E2700][0000027C63953480 49] iPadMini4, [0000027C6C331E00][0000027C63957600 49] iPadMini5, [0000027C6C3BD300][0000027C6395F8C0 49] iPhone6, [0000027C6C3BD200][0000027C6395B900 49] iPodTouch6, [0000027C6C376200][0000027C63967BC0 49] iPhone7, [0000027C6C376100][0000027C63963C00 49] iPodTouch7, [0000027C6C1E2100][0000027C6396A200 49] iPhone5S, [0000027C6C374400][0000027C6396E380 49] iPhone6Plus, [0000027C6C1E1000][0000027C63972500 49] iPhone6S, [0000027C6C375100][0000027C63976680 49] iPhone6SPlus, [0000027C6C1E0B00][0000027C6397A800 49] iPhone7Plus, [0000027C6C377600][0000027C6397E980 49] iPhoneSE, [0000027C6C1E0300][0000027C6B440B00 49] iPhone8, [0000027C6C376700][0000027C6393EC40 49] iPhone8Plus, [0000027C6C1E1400][0000027C6B444D80 49] iPhoneX, [0000027C6C374100][0000027C6B448EC0 49] iPhoneXS, [0000027C6C1E0F00][0000027C6B451040 49] iPhoneXSMax, [0000027C6C3BD600][0000027C6B4551C0 49] iPhoneXR, [0000027C6C1E0900][0000027C6B459340 49] iPhone11, [0000027C6C3BE100][0000027C6B45D4C0 49] iPhone11Pro, [0000027C6C1E2300][0000027C6B461640 49] iPhone11ProMax, [0000027C6C3BCA00][0000027C6B4657C0 49] iPhoneSE2, [0000027C6C1E3B00][0000027C6B469940 49] iPhone12Mini, [0000027C6C3BC800][0000027C6B46DAC0 49] iPhone12, [0000027C6C1E0400][0000027C6B4700C0 49] iPhone12Pro, [0000027C6C3BE000][0000027C6B474240 49] iPhone12ProMax, [0000027C6C1E3500][0000027C6B4783C0 49] iPadPro105, [0000027C6C3BC200][0000027C6B47C540 49] iPadPro129, [0000027C6C1E3100][0000027C6B4806C0 49] iPadPro97, [0000027C6C3BDB00][0000027C6B484840 49] iPadPro2_129, [0000027C6C1E0600][0000027C6B4889C0 49] iPad5, [0000027C6C3BD700][0000027C6B48CB40 49] iPad6, [0000027C6C1E2A00][0000027C6B490CC0 49] iPad7, [0000027C6C3BF000][0000027C6B44CE00 49] iPad8, [0000027C6C1E1D00][0000027C6B494F40 49] iPadPro11, [0000027C6C3BDD00][0000027C6B499080 49] iPadPro2_11, [0000027C6C1E0800][0000027C6B49D1C0 49] iPadPro3_129, [0000027C6C3BEF00][0000027C640E1340 49] iPadPro4_129, [0000027C6C1E2C00][0000027C640E54C0 49] AppleTV, [0000027C6C3BCF00][0000027C640E9640 49] AppleTV4K, [0000027C6C1E1300][0000027C640ED7C0 49] TVOS, [0000027C6C3BE700][0000027C640F1940 49] Mac, [0000027C6C1E3200][0000027C640F5AC0 49] MacClient, [0000027C6C3BF600][0000027C640F80C0 49] MacNoEditor, [0000027C6C1E1900][0000027C640FC240 49] MacServer, [0000027C6C3BEA00][0000027C641003C0 49] Linux, [0000027C6C1E2E00][0000027C64104540 49] LinuxAArch64, [0000027C6C3BDE00][0000027C641086C0 49] LinuxNoEditor, [0000027C6C1E0700][0000027C6410C840 49] LinuxAArch64NoEditor, [0000027C6C3BE900][0000027C641109C0 49] LinuxClient, [0000027C6C1E2D00][0000027C64114B40 49] LinuxAArch64Client, [0000027C6C3BD500][0000027C64118CC0 49] LinuxServer, [0000027C6C1E3A00][0000027C6411CE40 49] LinuxAArch64Server, [0000027C6C3BC300][0000027C640DCF80 49] Android, [0000027C6C1E1100][0000027C641210C0 49] Android_Low, [0000027C6C375600][0000027C64125200 49] Android_Mid, [0000027C6C332100][0000027C64129340 49] Android_High, [0000027C6C375900][0000027C641314C0 49] Android_Default, [0000027C6C331100][0000027C64135640 49] Android_Adreno4xx, [0000027C6C377200][0000027C641397C0 49] Android_Adreno5xx_Low, [0000027C6C330600][0000027C6413D940 49] Android_Adreno5xx, [0000027C6C375700][0000027C64141AC0 49] Android_Adreno6xx, [0000027C6C332300][0000027C641440C0 49] Android_Adreno6xx_Vulkan, [0000027C6C377D00][0000027C64148240 49] Android_Mali_T6xx, [0000027C6C331C00][0000027C6414C3C0 49] Android_Mali_T7xx, [0000027C6C376800][0000027C644D2540 49] Android_Mali_T8xx, [0000027C6C331B00][0000027C644D66C0 49] Android_Mali_G71, [0000027C6C374500][0000027C644DA840 49] Android_Mali_G72, [0000027C6C330D00][0000027C644DE9C0 49] Android_Mali_G72_Vulkan, [0000027C6C374800][0000027C644E2B40 49] Android_Mali_G76, [0000027C6C332E00][0000027C644E6CC0 49] Android_Mali_G76_Vulkan, [0000027C6C374900][0000027C644EAE40 49] Android_Mali_G77, [0000027C6C331800][0000027C644EEFC0 49] Android_Mali_G77_Vulkan, [0000027C6C374200][0000027C644F3140 49] Android_Mali_G78, [0000027C6C333200][0000027C6412D280 49] Android_Mali_G78_Vulkan, [0000027C6C377400][0000027C644F73C0 49] Android_Mali_G710, [0000027C6C333800][0000027C644FB500 49] Android_Mali_G710_Vulkan, [0000027C6C376C00][0000027C64503680 49] Android_Vulkan_SM5, [0000027C6C331F00][0000027C64507800 49] Android_PowerVR_G6xxx, [0000027C6C376400][0000027C6450B980 49] Android_PowerVR_GT7xxx, [0000027C6C333700][0000027C6450FB00 49] Android_PowerVR_GE8xxx, [0000027C6C376D00][0000027C64512100 49] Android_PowerVR_GM9xxx, [0000027C6C331700][0000027C64516280 49] Android_PowerVR_GM9xxx_Vulkan, [0000027C6C377A00][0000027C6451A400 49] Android_TegraK1, [0000027C6C333B00][0000027C6451E580 49] Android_Unknown_Vulkan, [0000027C6C377C00][0000027C64522700 49] Lumin, [0000027C6C331500][0000027C64526880 49] Lumin_Desktop, [0000027C6C375400][0000027C6452AA00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 0A6D61434286A4072EA60B95F97232A9 | Instance: ABD76DB943471DC9961ABB8BAA99C14C (DESKTOP-GGN94JM-11924).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.108 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58bc2dc1 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff642465632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642468ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642460d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642475984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64247853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.430 s
            FDebug::EnsureFailed -  1.549 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.032 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58bc2dc1 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff642465632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642468ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642460d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642475984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64247853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
