Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.252016
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.96 MB used, 142.96 MB peak
Process Virtual Memory: 114.75 MB used, 114.75 MB peak
Physical Memory: 6372.37 MB used,  1706.83 MB free, 8079.20 MB total
Virtual Memory: 134199528.00 MB used,  18197.86 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/9468/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/3BA13B6444E5260654A0A6AD763880D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=190.58MBs, RandomWriteSpeed=102.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001920C26D100][0000019203A1E840 49] Windows
Profiles: [000001920C26D100][0000019203A1E840 49] Windows, [000001920C22E700][0000019203A22980 49] WindowsNoEditor, [000001920C26E200][0000019200B60AC0 49] WindowsServer, [000001920C22D900][0000019200B64C00 49] WindowsClient, [000001920C26D700][00000192098B8D40 49] IOS, [000001920C22E900][00000192098C0EC0 49] iPadAir, [000001920C26FC00][00000192098C5040 49] iPadAir2, [000001920C1E5400][000001920BED9300 49] IPadPro, [000001920C1E5500][000001920BED5340 49] iPadAir3, [000001920C22FA00][000001920BEDD4C0 49] iPadAir4, [000001920C1E6300][000001920BEE1640 49] iPadMini2, [000001920C22F100][000001920BEE57C0 49] iPadMini3, [000001920C1E6F00][000001920BEE9940 49] iPadMini4, [000001920C22DE00][000001920BEEDAC0 49] iPadMini5, [000001920C205000][000001920BEF4200 49] iPhone6, [000001920C205100][000001920BEF0240 49] iPodTouch6, [000001920C26F900][000001920BEFC500 49] iPhone7, [000001920C26E900][000001920BEF8540 49] iPodTouch7, [000001920C1E5000][000001920BF006C0 49] iPhone5S, [000001920C26EF00][000001920BF04840 49] iPhone6Plus, [000001920C1E7600][000001920BF089C0 49] iPhone6S, [000001920C26CC00][000001920BF0CB40 49] iPhone6SPlus, [000001920C26DD00][00000192098BCC80 49] iPhone7Plus, [000001920C204800][000001920BF10DC0 49] iPhoneSE, [000001920C26C400][000001920BF14F00 49] iPhone8, [000001920C204900][000001920BF1D080 49] iPhone8Plus, [000001920C206E00][000001920BF21200 49] iPhoneX, [000001920C1E5D00][000001920BF25380 49] iPhoneXS, [000001920C206700][000001920BF29500 49] iPhoneXSMax, [000001920C1E5C00][000001920BF2D680 49] iPhoneXR, [000001920C206800][000001920BF31800 49] iPhone11, [000001920C1E4F00][000001920BF35980 49] iPhone11Pro, [000001920C204B00][000001920BF39B00 49] iPhone11ProMax, [000001920C1E4D00][000001920BF3C100 49] iPhoneSE2, [000001920C204E00][000001920BF40280 49] iPhone12Mini, [000001920C26F800][000001920BF44400 49] iPhone12, [000001920C207000][000001920BF48580 49] iPhone12Pro, [000001920C26F700][000001920BF4C700 49] iPhone12ProMax, [000001920C205E00][000001920BF50880 49] iPadPro105, [000001920C26D300][000001920BF54A00 49] iPadPro129, [000001920C207E00][000001920BF58B80 49] iPadPro97, [000001920C26DC00][000001920BF5CD00 49] iPadPro2_129, [000001920C206000][000001920BF18E40 49] iPad5, [000001920C26E300][000001920BF60F80 49] iPad6, [000001920C207B00][000001920BF650C0 49] iPad7, [000001920C26DE00][000001920BF6D240 49] iPad8, [000001920C204A00][000001920BF713C0 49] iPadPro11, [000001920C26E600][000001920BF75540 49] iPadPro2_11, [000001920C204F00][000001920BF796C0 49] iPadPro3_129, [000001920C26E800][000001920BF7D840 49] iPadPro4_129, [000001920C207C00][000001920BF819C0 49] AppleTV, [000001920C26DA00][000001920BF85B40 49] AppleTV4K, [000001920C206600][000001920BF88140 49] TVOS, [000001920C26E100][000001920BF8C2C0 49] Mac, [000001920C206F00][000001920BF90440 49] MacClient, [000001920C26EA00][000001920BF945C0 49] MacNoEditor, [000001920C206C00][000001920BF98740 49] MacServer, [000001920C26F000][000001920BF9C8C0 49] Linux, [000001920C204400][000001920CFB0A40 49] LinuxAArch64, [000001920C26C700][000001920CFB4BC0 49] LinuxNoEditor, [000001920C207700][000001920CFB8D40 49] LinuxAArch64NoEditor, [000001920C26FB00][000001920CFBCEC0 49] LinuxClient, [000001920C207400][000001920BF69000 49] LinuxAArch64Client, [000001920C26FE00][000001920CFC1140 49] LinuxServer, [000001920C204700][000001920CFC5280 49] LinuxAArch64Server, [000001920C26DF00][000001920CFC93C0 49] Android, [000001920C206A00][000001920CFD1540 49] Android_Low, [000001920C26ED00][000001920CFD56C0 49] Android_Mid, [000001920C205F00][000001920CFD9840 49] Android_High, [000001920C26EB00][000001920CFDD9C0 49] Android_Default, [000001920C204100][000001920CFE1B40 49] Android_Adreno4xx, [000001920C26C500][000001920CFE4140 49] Android_Adreno5xx_Low, [000001920C205400][000001920CFE82C0 49] Android_Adreno5xx, [000001920C26F400][000001920CFEC440 49] Android_Adreno6xx, [000001920C206300][000001920CFF05C0 49] Android_Adreno6xx_Vulkan, [000001920C26FD00][000001920CFF4740 49] Android_Mali_T6xx, [000001920C204200][000001920CFF88C0 49] Android_Mali_T7xx, [000001920C26F600][000001920CFFCA40 49] Android_Mali_T8xx, [000001920C207200][000001920D000BC0 49] Android_Mali_G71, [000001920C1E7100][000001920D004D40 49] Android_Mali_G72, [000001920C22EF00][000001920D008EC0 49] Android_Mali_G72_Vulkan, [000001920C1E6B00][000001920D00D040 49] Android_Mali_G76, [000001920C22C500][000001920CFCD180 49] Android_Mali_G76_Vulkan, [000001920C1E4C00][000001920D0112C0 49] Android_Mali_G77, [000001920C22C600][000001920D015400 49] Android_Mali_G77_Vulkan, [000001920C1E6400][000001920D019540 49] Android_Mali_G78, [000001920C22CD00][000001920D0256C0 49] Android_Mali_G78_Vulkan, [000001920C1E7D00][000001920D02D840 49] Android_Mali_G710, [000001920C22EB00][000001920D0A19C0 49] Android_Mali_G710_Vulkan, [000001920C1E6A00][0000019203153B40 49] Android_Vulkan_SM5, [000001920C22DA00][0000019203156140 49] Android_PowerVR_G6xxx, [000001920C1E4500][000001920315A2C0 49] Android_PowerVR_GT7xxx, [000001920C22C200][000001920315E440 49] Android_PowerVR_GE8xxx, [000001920C1E7B00][00000192031625C0 49] Android_PowerVR_GM9xxx, [000001920C22E100][0000019203166740 49] Android_PowerVR_GM9xxx_Vulkan, [000001920C1E5F00][000001920316A8C0 49] Android_TegraK1, [000001920C22CA00][000001920316EA40 49] Android_Unknown_Vulkan, [000001920C1E7900][0000019203172BC0 49] Lumin, [000001920C22D100][0000019203176D40 49] Lumin_Desktop, [000001920C1E6000][000001920317AEC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9F36BA8F47CA2B997BCD33A8BD7320C2 | Instance: ED0C543B48849D1C471FB9A92DAD319B (DESKTOP-GGN94JM-9468).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.075 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5c932dc1 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff642465632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642468ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642460d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424610aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6424640cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff642475984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff64247853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
