Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.262916
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.63 MB used, 143.63 MB peak
Process Virtual Memory: 122.73 MB used, 122.73 MB peak
Physical Memory: 6008.82 MB used,  2070.38 MB free, 8079.20 MB total
Virtual Memory: 134198576.00 MB used,  19153.71 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/11868/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/88714F3F46D863A558500EA4614E9052/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=166.43MBs, RandomWriteSpeed=102.82MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F1E89ED100][000001F1E6AE7A00 49] Windows
Profiles: [000001F1E89ED100][000001F1E6AE7A00 49] Windows, [000001F1E89BA700][000001F1E6AEFB80 49] WindowsNoEditor, [000001F1E89EE200][000001F1E6AF2180 49] WindowsServer, [000001F1E89B9900][000001F1E6AF6300 49] WindowsClient, [000001F1E89ED700][000001F1E6AFA480 49] IOS, [000001F1E89BA900][000001F1E8D62600 49] iPadAir, [000001F1E89EFC00][000001F1E8D66780 49] iPadAir2, [000001F1E8971400][000001F1E6AEAA00 49] IPadPro, [000001F1E8971500][000001F1E8D6AA40 49] iPadAir3, [000001F1E89BBA00][000001F1E8D6EB80 49] iPadAir4, [000001F1E8972300][000001F1E8D72CC0 49] iPadMini2, [000001F1E89BB100][000001F1E8D7AE40 49] iPadMini3, [000001F1E8972F00][000001F1E8D7EFC0 49] iPadMini4, [000001F1E89B9E00][000001F1E8D83140 49] iPadMini5, [000001F1E8979000][000001F1E8D8B400 49] iPhone6, [000001F1E8979100][000001F1E8D87440 49] iPodTouch6, [000001F1E89EF900][000001F1E8D93700 49] iPhone7, [000001F1E89EE900][000001F1E8D8F740 49] iPodTouch7, [000001F1E8971000][000001F1E8D978C0 49] iPhone5S, [000001F1E89EEF00][000001F1E8D9BA40 49] iPhone6Plus, [000001F1E8973600][000001F1E8D9FBC0 49] iPhone6S, [000001F1E89ECC00][000001F1E8DA21C0 49] iPhone6SPlus, [000001F1E89EDD00][000001F1E8DA6340 49] iPhone7Plus, [000001F1E8978800][000001F1E8DAA4C0 49] iPhoneSE, [000001F1E89EC400][000001F1E8DAE640 49] iPhone8, [000001F1E8978900][000001F1E8DB27C0 49] iPhone8Plus, [000001F1E897AE00][000001F1E8DB6940 49] iPhoneX, [000001F1E8971D00][000001F1E8DBAAC0 49] iPhoneXS, [000001F1E897A700][000001F1E8D76C00 49] iPhoneXSMax, [000001F1E8971C00][000001F1E8DBED40 49] iPhoneXR, [000001F1E897A800][000001F1E8DC2E80 49] iPhone11, [000001F1E8970F00][000001F1E8DC6FC0 49] iPhone11Pro, [000001F1E8978B00][000001F1E8DCF140 49] iPhone11ProMax, [000001F1E8970D00][000001F1E8DD32C0 49] iPhoneSE2, [000001F1E8978E00][000001F1E8DD7440 49] iPhone12Mini, [000001F1E89EF800][000001F1E8DDB5C0 49] iPhone12, [000001F1E897B000][000001F1E8DDF740 49] iPhone12Pro, [000001F1E89EF700][000001F1E8DE38C0 49] iPhone12ProMax, [000001F1E8979E00][000001F1E8DE7A40 49] iPadPro105, [000001F1E89ED300][000001F1E8DEBBC0 49] iPadPro129, [000001F1E897BE00][000001F1E8DEE1C0 49] iPadPro97, [000001F1E89EDC00][000001F1E8DF2340 49] iPadPro2_129, [000001F1E897A000][000001F1E8DF64C0 49] iPad5, [000001F1E89EE300][000001F1E8DFA640 49] iPad6, [000001F1E897BB00][000001F1E8DFE7C0 49] iPad7, [000001F1E89EDE00][000001F1E8E02940 49] iPad8, [000001F1E8978A00][000001F1E8E06AC0 49] iPadPro11, [000001F1E89EE600][000001F1E8E0AC40 49] iPadPro2_11, [000001F1E8978F00][000001F1E8DCAD80 49] iPadPro3_129, [000001F1E89EE800][000001F1E8E0EEC0 49] iPadPro4_129, [000001F1E897BC00][000001F1E8E13000 49] AppleTV, [000001F1E89EDA00][000001F1E8E17140 49] AppleTV4K, [000001F1E897A600][000001F1E8E1F2C0 49] TVOS, [000001F1E89EE100][000001F1E8E23440 49] Mac, [000001F1E897AF00][000001F1E8E275C0 49] MacClient, [000001F1E89EEA00][000001F1E8E2B740 49] MacNoEditor, [000001F1E897AC00][000001F1E8E2F8C0 49] MacServer, [000001F1E89EF000][000001F1E8E33A40 49] Linux, [000001F1E8978400][000001F1E8E37BC0 49] LinuxAArch64, [000001F1E89EC700][000001F1E8E3A1C0 49] LinuxNoEditor, [000001F1E897B700][000001F1E8E3E340 49] LinuxAArch64NoEditor, [000001F1E89EFB00][000001F1E8E424C0 49] LinuxClient, [000001F1E897B400][000001F1E8E46640 49] LinuxAArch64Client, [000001F1E89EFE00][000001F1E8E4A7C0 49] LinuxServer, [000001F1E8978700][000001F1E8E4E940 49] LinuxAArch64Server, [000001F1E89EDF00][000001F1E8E52AC0 49] Android, [000001F1E897AA00][000001F1E8E56C40 49] Android_Low, [000001F1E89EED00][000001F1E8E5ADC0 49] Android_Mid, [000001F1E8979F00][000001F1E8E5EF40 49] Android_High, [000001F1E89EEB00][000001F1E8E1B080 49] Android_Default, [000001F1E8978100][000001F1E8E631C0 49] Android_Adreno4xx, [000001F1E89EC500][000001F1E8E67300 49] Android_Adreno5xx_Low, [000001F1E8979400][000001F1E8E6F480 49] Android_Adreno5xx, [000001F1E89EF400][000001F1E8E73600 49] Android_Adreno6xx, [000001F1E897A300][000001F1E8E77780 49] Android_Adreno6xx_Vulkan, [000001F1E89EFD00][000001F1E8E7B900 49] Android_Mali_T6xx, [000001F1E8978200][000001F1E8E7FA80 49] Android_Mali_T7xx, [000001F1E89EF600][000001F1E8E83C00 49] Android_Mali_T8xx, [000001F1E897B200][000001F1E8E86200 49] Android_Mali_G71, [000001F1E8973100][000001F1E8E8A380 49] Android_Mali_G72, [000001F1E89BAF00][000001F1E8E8E500 49] Android_Mali_G72_Vulkan, [000001F1E8972B00][000001F1E8E92680 49] Android_Mali_G76, [000001F1E89B8500][000001F1E8E96800 49] Android_Mali_G76_Vulkan, [000001F1E8970C00][000001F1E8E9A980 49] Android_Mali_G77, [000001F1E89B8600][000001F1E8E9EB00 49] Android_Mali_G77_Vulkan, [000001F1E8972400][000001F1E8EA2C80 49] Android_Mali_G78, [000001F1E89B8D00][000001F1E8EA6E00 49] Android_Mali_G78_Vulkan, [000001F1E8973D00][000001F1E8EAAF80 49] Android_Mali_G710, [000001F1E89BAB00][000001F1E8EAF100 49] Android_Mali_G710_Vulkan, [000001F1E8972A00][000001F1E8E6B240 49] Android_Vulkan_SM5, [000001F1E89B9A00][000001F1E8EB3380 49] Android_PowerVR_G6xxx, [000001F1E8970500][000001F1E8EB74C0 49] Android_PowerVR_GT7xxx, [000001F1E89B8200][000001F1E8EBF640 49] Android_PowerVR_GE8xxx, [000001F1E8973B00][000001F1E8EC37C0 49] Android_PowerVR_GM9xxx, [000001F1E89BA100][000001F1E8EC7940 49] Android_PowerVR_GM9xxx_Vulkan, [000001F1E8971F00][000001F1E8ECBAC0 49] Android_TegraK1, [000001F1E89B8A00][000001F1E8ECE0C0 49] Android_Unknown_Vulkan, [000001F1E8973900][000001F1E8ED2240 49] Lumin, [000001F1E89B9100][000001F1E8ED63C0 49] Lumin_Desktop, [000001F1E8972000][000001F1E8EDA540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 630C079B429363BC64F875AB35AF1184 | Instance: AC687731484DBFBADBF603B715370676 (DESKTOP-GGN94JM-11868).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.066 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58862dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed43674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.267 s
            FDebug::EnsureFailed -  1.339 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.030 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58862dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed43674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
