Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.267219
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.71 MB used, 143.71 MB peak
Process Virtual Memory: 122.78 MB used, 122.78 MB peak
Physical Memory: 6276.93 MB used,  1802.28 MB free, 8079.20 MB total
Virtual Memory: 134198896.00 MB used,  18832.61 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/4772/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/6A03D694472DBA775640E684BC8647C3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=137.31MBs, RandomWriteSpeed=88.81MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001BB18899100][000001BB1558A140 49] Windows
Profiles: [000001BB18899100][000001BB1558A140 49] Windows, [000001BB18846600][000001BB178A42C0 49] WindowsNoEditor, [000001BB1889A200][000001BB178A8440 49] WindowsServer, [000001BB18845800][000001BB178AC5C0 49] WindowsClient, [000001BB18899700][000001BB178B0740 49] IOS, [000001BB18846800][000001BB178B48C0 49] iPadAir, [000001BB1889BC00][000001BB0FE00A00 49] iPadAir2, [000001BB18809400][000001BB178BCC40 49] IPadPro, [000001BB18809500][000001BB178B8C80 49] iPadAir3, [000001BB18847900][000001BB178C0DC0 49] iPadAir4, [000001BB1880A300][000001BB178C8F40 49] iPadMini2, [000001BB18847000][000001BB178CD0C0 49] iPadMini3, [000001BB1880AF00][000001BB178D1240 49] iPadMini4, [000001BB18845D00][000001BB178D53C0 49] iPadMini5, [000001BB18811000][000001BB178DD680 49] iPhone6, [000001BB18811100][000001BB178D96C0 49] iPodTouch6, [000001BB1889B900][000001BB178E5980 49] iPhone7, [000001BB1889A900][000001BB178E19C0 49] iPodTouch7, [000001BB18809000][000001BB178E9B40 49] iPhone5S, [000001BB1889AF00][000001BB178EC140 49] iPhone6Plus, [000001BB1880B600][000001BB178F02C0 49] iPhone6S, [000001BB18898C00][000001BB178F4440 49] iPhone6SPlus, [000001BB18899D00][000001BB178F85C0 49] iPhone7Plus, [000001BB18810800][000001BB178FC740 49] iPhoneSE, [000001BB18898400][000001BB179008C0 49] iPhone8, [000001BB18810900][000001BB17904A40 49] iPhone8Plus, [000001BB18812E00][000001BB178C4B80 49] iPhoneX, [000001BB18809D00][000001BB17908CC0 49] iPhoneXS, [000001BB18812700][000001BB1790CE00 49] iPhoneXSMax, [000001BB18809C00][000001BB17910F40 49] iPhoneXR, [000001BB18812800][000001BB179190C0 49] iPhone11, [000001BB18808F00][000001BB1791D240 49] iPhone11Pro, [000001BB18810B00][000001BB179213C0 49] iPhone11ProMax, [000001BB18808D00][000001BB17925540 49] iPhoneSE2, [000001BB18810E00][000001BB179296C0 49] iPhone12Mini, [000001BB1889B800][000001BB1792D840 49] iPhone12, [000001BB18813000][000001BB179319C0 49] iPhone12Pro, [000001BB1889B700][000001BB17935B40 49] iPhone12ProMax, [000001BB18811E00][000001BB17938140 49] iPadPro105, [000001BB18899300][000001BB1793C2C0 49] iPadPro129, [000001BB18813E00][000001BB17940440 49] iPadPro97, [000001BB18899C00][000001BB179445C0 49] iPadPro2_129, [000001BB18812000][000001BB17948740 49] iPad5, [000001BB1889A300][000001BB1794C8C0 49] iPad6, [000001BB18813B00][000001BB17950A40 49] iPad7, [000001BB18899E00][000001BB17954BC0 49] iPad8, [000001BB18810A00][000001BB17958D40 49] iPadPro11, [000001BB1889A600][000001BB17914E80 49] iPadPro2_11, [000001BB18810F00][000001BB1795CFC0 49] iPadPro3_129, [000001BB1889A800][000001BB17961100 49] iPadPro4_129, [000001BB18813C00][000001BB17969280 49] AppleTV, [000001BB18899A00][000001BB1796D400 49] AppleTV4K, [000001BB18812600][000001BB17971580 49] TVOS, [000001BB1889A100][000001BB17975700 49] Mac, [000001BB18812F00][000001BB17979880 49] MacClient, [000001BB1889AA00][000001BB1797DA00 49] MacNoEditor, [000001BB18812C00][000001BB17981B80 49] MacServer, [000001BB1889B000][000001BB17984180 49] Linux, [000001BB18810400][000001BB17988300 49] LinuxAArch64, [000001BB18898700][000001BB1798C480 49] LinuxNoEditor, [000001BB18813700][000001BB17990600 49] LinuxAArch64NoEditor, [000001BB1889BB00][000001BB17994780 49] LinuxClient, [000001BB18813400][000001BB17998900 49] LinuxAArch64Client, [000001BB1889BE00][000001BB1799CA80 49] LinuxServer, [000001BB18810700][000001BB189B0C00 49] LinuxAArch64Server, [000001BB18899F00][000001BB189B4D80 49] Android, [000001BB18812A00][000001BB189B8F00 49] Android_Low, [000001BB1889AD00][000001BB17965040 49] Android_Mid, [000001BB18811F00][000001BB189BD180 49] Android_High, [000001BB1889AB00][000001BB189C12C0 49] Android_Default, [000001BB18810100][000001BB189C9440 49] Android_Adreno4xx, [000001BB18898500][000001BB189CD5C0 49] Android_Adreno5xx_Low, [000001BB18811400][000001BB189D1740 49] Android_Adreno5xx, [000001BB1889B400][000001BB189D58C0 49] Android_Adreno6xx, [000001BB18812300][000001BB189D9A40 49] Android_Adreno6xx_Vulkan, [000001BB1889BD00][000001BB189DDBC0 49] Android_Mali_T6xx, [000001BB18810200][000001BB189E01C0 49] Android_Mali_T7xx, [000001BB1889B600][000001BB189E4340 49] Android_Mali_T8xx, [000001BB18813200][000001BB189E84C0 49] Android_Mali_G71, [000001BB1880B100][000001BB189EC640 49] Android_Mali_G72, [000001BB18846E00][000001BB189F07C0 49] Android_Mali_G72_Vulkan, [000001BB1880AB00][000001BB189F4940 49] Android_Mali_G76, [000001BB18844500][000001BB189F8AC0 49] Android_Mali_G76_Vulkan, [000001BB18808C00][000001BB189FCC40 49] Android_Mali_G77, [000001BB18844600][000001BB18A00DC0 49] Android_Mali_G77_Vulkan, [000001BB1880A400][000001BB18A04F40 49] Android_Mali_G78, [000001BB18844D00][000001BB18A090C0 49] Android_Mali_G78_Vulkan, [000001BB1880BD00][000001BB189C5200 49] Android_Mali_G710, [000001BB18846A00][000001BB18A0D340 49] Android_Mali_G710_Vulkan, [000001BB1880AA00][000001BB18A11480 49] Android_Vulkan_SM5, [000001BB18845900][000001BB18A155C0 49] Android_PowerVR_G6xxx, [000001BB18808500][000001BB18A1D740 49] Android_PowerVR_GT7xxx, [000001BB18844200][000001BB18A218C0 49] Android_PowerVR_GE8xxx, [000001BB1880BB00][000001BB18A25A40 49] Android_PowerVR_GM9xxx, [000001BB18846000][000001BB18A29BC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001BB18809F00][000001BB18A2C1C0 49] Android_TegraK1, [000001BB18844A00][000001BB18A30340 49] Android_Unknown_Vulkan, [000001BB1880B900][000001BB18A344C0 49] Lumin, [000001BB18845100][000001BB18A38640 49] Lumin_Desktop, [000001BB1880A000][000001BB18A3C7C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 59680CBB423CEE53EC22AAA0F6DFCE27 | Instance: B15F2B084A823EEEB843E19B4CB0F9DF (DESKTOP-GGN94JM-4772).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.089 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58552dc2 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:50]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff61e375632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e378ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e370d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e3710aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e3740cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e385984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61e38853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
