Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.255099
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.03 MB used, 141.03 MB peak
Process Virtual Memory: 112.63 MB used, 112.63 MB peak
Physical Memory: 6276.11 MB used,  1803.09 MB free, 8079.20 MB total
Virtual Memory: 134199392.00 MB used,  18338.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/10076/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/5EAAC1D3482389B16623208B161D4DC4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=142.20MBs, RandomWriteSpeed=107.09MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019233045100][000001922C485C00 49] Windows
Profiles: [0000019233045100][000001922C485C00 49] Windows, [000001923300E700][000001922C48C200 49] WindowsNoEditor, [0000019233046200][000001922C490380 49] WindowsServer, [000001923300D900][000001922C494500 49] WindowsClient, [0000019233045700][000001922C498680 49] IOS, [000001923300E900][000001922C49C800 49] iPadAir, [0000019233047C00][000001922C488940 49] iPadAir2, [0000019232FC5400][000001922C216B80 49] IPadPro, [0000019232FC5500][000001922C212BC0 49] iPadAir3, [000001923300FA00][000001922C21AD00 49] iPadAir4, [0000019232FC6300][000001922C222E80 49] iPadMini2, [000001923300F100][000001922C227000 49] iPadMini3, [0000019232FC6F00][000001922C22B180 49] iPadMini4, [000001923300DE00][000001922C22F300 49] iPadMini5, [0000019232FCD000][000001922C2375C0 49] iPhone6, [0000019232FCD100][000001922C233600 49] iPodTouch6, [0000019233047900][000001922C23F8C0 49] iPhone7, [0000019233046900][000001922C23B900 49] iPodTouch7, [0000019232FC5000][000001922C243A80 49] iPhone5S, [0000019233046F00][000001922C247C00 49] iPhone6Plus, [0000019232FC7600][00000192310AA200 49] iPhone6S, [0000019233044C00][00000192310AE380 49] iPhone6SPlus, [0000019233045D00][00000192310B2500 49] iPhone7Plus, [0000019232FCC800][00000192310B6680 49] iPhoneSE, [0000019233044400][00000192310BA800 49] iPhone8, [0000019232FCC900][00000192310BE980 49] iPhone8Plus, [0000019232FCEE00][00000192310C2B00 49] iPhoneX, [0000019232FC5D00][000001922C21EC40 49] iPhoneXS, [0000019232FCE700][00000192310C6D80 49] iPhoneXSMax, [0000019232FC5C00][00000192310CAEC0 49] iPhoneXR, [0000019232FCE800][00000192310D3040 49] iPhone11, [0000019232FC4F00][00000192310D71C0 49] iPhone11Pro, [0000019232FCCB00][00000192310DB340 49] iPhone11ProMax, [0000019232FC4D00][00000192310DF4C0 49] iPhoneSE2, [0000019232FCCE00][00000192310E3640 49] iPhone12Mini, [0000019233047800][00000192310E77C0 49] iPhone12, [0000019232FCF000][00000192310EB940 49] iPhone12Pro, [0000019233047700][00000192310EFAC0 49] iPhone12ProMax, [0000019232FCDE00][00000192310F20C0 49] iPadPro105, [0000019233045300][00000192310F6240 49] iPadPro129, [0000019232FCFE00][00000192310FA3C0 49] iPadPro97, [0000019233045C00][00000192310FE540 49] iPadPro2_129, [0000019232FCE000][00000192311026C0 49] iPad5, [0000019233046300][0000019231106840 49] iPad6, [0000019232FCFB00][000001923110A9C0 49] iPad7, [0000019233045E00][000001923110EB40 49] iPad8, [0000019232FCCA00][0000019231112CC0 49] iPadPro11, [0000019233046600][00000192310CEE00 49] iPadPro2_11, [0000019232FCCF00][0000019231116F40 49] iPadPro3_129, [0000019233046800][000001923111B080 49] iPadPro4_129, [0000019232FCFC00][000001923111F1C0 49] AppleTV, [0000019233045A00][000001922C355340 49] AppleTV4K, [0000019232FCE600][000001922C3594C0 49] TVOS, [0000019233046100][000001922C35D640 49] Mac, [0000019232FCEF00][000001922C3617C0 49] MacClient, [0000019233046A00][000001922C365940 49] MacNoEditor, [0000019232FCEC00][000001922C369AC0 49] MacServer, [0000019233047000][000001922C36C0C0 49] Linux, [0000019232FCC400][000001922C370240 49] LinuxAArch64, [0000019233044700][000001922C3743C0 49] LinuxNoEditor, [0000019232FCF700][000001922C378540 49] LinuxAArch64NoEditor, [0000019233047B00][000001922C37C6C0 49] LinuxClient, [0000019232FCF400][000001922C380840 49] LinuxAArch64Client, [0000019233047E00][000001922C3849C0 49] LinuxServer, [0000019232FCC700][000001922C388B40 49] LinuxAArch64Server, [0000019233045F00][000001922C38CCC0 49] Android, [0000019232FCEA00][000001922C390E40 49] Android_Low, [0000019233046D00][000001922C350F80 49] Android_Mid, [0000019232FCDF00][000001922C3950C0 49] Android_High, [0000019233046B00][000001922C399200 49] Android_Default, [0000019232FCC100][000001922C39D340 49] Android_Adreno4xx, [0000019233044500][000001922C3A54C0 49] Android_Adreno5xx_Low, [0000019232FCD400][000001922C3A9640 49] Android_Adreno5xx, [0000019233047400][000001922C3AD7C0 49] Android_Adreno6xx, [0000019232FCE300][000001922C3B1940 49] Android_Adreno6xx_Vulkan, [0000019233047D00][000001922C3B5AC0 49] Android_Mali_T6xx, [0000019232FCC200][000001922C3B80C0 49] Android_Mali_T7xx, [0000019233047600][000001922C3BC240 49] Android_Mali_T8xx, [0000019232FCF200][000001922C3C03C0 49] Android_Mali_G71, [0000019232FC7100][000001922C3C4540 49] Android_Mali_G72, [000001923300EF00][000001922C3C86C0 49] Android_Mali_G72_Vulkan, [0000019232FC6B00][000001922C3CC840 49] Android_Mali_G76, [000001923300C500][000001922C3D09C0 49] Android_Mali_G76_Vulkan, [0000019232FC4C00][000001922C3D4B40 49] Android_Mali_G77, [000001923300C600][000001922C3D8CC0 49] Android_Mali_G77_Vulkan, [0000019232FC6400][000001922C3DCE40 49] Android_Mali_G78, [000001923300CD00][0000019233402FC0 49] Android_Mali_G78_Vulkan, [0000019232FC7D00][0000019233407140 49] Android_Mali_G710, [000001923300EB00][000001922C3A1280 49] Android_Mali_G710_Vulkan, [0000019232FC6A00][000001923340B3C0 49] Android_Vulkan_SM5, [000001923300DA00][000001923340F500 49] Android_PowerVR_G6xxx, [0000019232FC4500][0000019233417680 49] Android_PowerVR_GT7xxx, [000001923300C200][000001923341B800 49] Android_PowerVR_GE8xxx, [0000019232FC7B00][000001923341F980 49] Android_PowerVR_GM9xxx, [000001923300E100][0000019233423B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000019232FC5F00][0000019233426100 49] Android_TegraK1, [000001923300CA00][000001923342A280 49] Android_Unknown_Vulkan, [0000019232FC7900][000001923342E400 49] Lumin, [000001923300D100][0000019233432580 49] Lumin_Desktop, [0000019232FC6000][0000019233436700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1C57B0234420269AE7B4BDA668132421 | Instance: 2090C4494871B03DCAC9CEA30A08203C (DESKTOP-GGN94JM-10076).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.122 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe60b22dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb9c361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f58e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f352d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9dfdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed436433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed43674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
