Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.295163
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.20 MB used, 141.20 MB peak
Process Virtual Memory: 120.64 MB used, 120.64 MB peak
Physical Memory: 6112.16 MB used,  1967.04 MB free, 8079.20 MB total
Virtual Memory: 134199560.00 MB used,  18163.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/22464/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/325A100C42DCEEC6816C038FDF6516EA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=176.56MBs, RandomWriteSpeed=105.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000183CC381100][00000183CB5D0480 49] Windows
Profiles: [00000183CC381100][00000183CB5D0480 49] Windows, [00000183CC34A700][00000183C93A8600 49] WindowsNoEditor, [00000183CC382200][00000183C93AC780 49] WindowsServer, [00000183CC349900][00000183C93B0900 49] WindowsClient, [00000183CC381700][00000183C93A0A40 49] IOS, [00000183CC34A900][00000183C93B4B80 49] iPadAir, [00000183CC383C00][00000183C4B8ACC0 49] iPadAir2, [00000183CC2FD400][00000183CD0BCF80 49] IPadPro, [00000183CC2FD500][00000183CD0B8FC0 49] iPadAir3, [00000183CC34BA00][00000183C4B9B140 49] iPadAir4, [00000183CC2FE300][00000183C4B9F2C0 49] iPadMini2, [00000183CC34B100][00000183C4BA3440 49] iPadMini3, [00000183CC2FEF00][00000183C4BA75C0 49] iPadMini4, [00000183CC349E00][00000183C9375740 49] iPadMini5, [00000183CC305000][00000183CB5CDA00 49] iPhone6, [00000183CC305100][00000183CB61BA40 49] iPodTouch6, [00000183CC383900][00000183CB85C180 49] iPhone7, [00000183CC382900][00000183C93A41C0 49] iPodTouch7, [00000183CC2FD000][00000183CB860340 49] iPhone5S, [00000183CC382F00][00000183CB8644C0 49] iPhone6Plus, [00000183CC2FF600][00000183CB868640 49] iPhone6S, [00000183CC380C00][00000183CB86C7C0 49] iPhone6SPlus, [00000183CC381D00][00000183CB870940 49] iPhone7Plus, [00000183CC304800][00000183CB874AC0 49] iPhoneSE, [00000183CC380400][00000183CD0B4C00 49] iPhone8, [00000183CC304900][00000183C42F0D40 49] iPhone8Plus, [00000183CC306E00][00000183C42F4E80 49] iPhoneX, [00000183CC2FDD00][00000183CB656FC0 49] iPhoneXS, [00000183CC306700][00000183CB65F140 49] iPhoneXSMax, [00000183CC2FDC00][00000183CB6632C0 49] iPhoneXR, [00000183CC306800][00000183CB667440 49] iPhone11, [00000183CC2FCF00][00000183CB66B5C0 49] iPhone11Pro, [00000183CC304B00][00000183CB66F740 49] iPhone11ProMax, [00000183CC2FCD00][00000183CB6738C0 49] iPhoneSE2, [00000183CC304E00][00000183C42F9A40 49] iPhone12Mini, [00000183CC383800][00000183C42FDBC0 49] iPhone12, [00000183CC307000][00000183C43001C0 49] iPhone12Pro, [00000183CC383700][00000183C4304340 49] iPhone12ProMax, [00000183CC305E00][00000183C43084C0 49] iPadPro105, [00000183CC381300][00000183C430C640 49] iPadPro129, [00000183CC307E00][00000183C43107C0 49] iPadPro97, [00000183CC381C00][00000183C4314940 49] iPadPro2_129, [00000183CC306000][00000183CD550AC0 49] iPad5, [00000183CC382300][00000183CD554C40 49] iPad6, [00000183CC307B00][00000183CB65AD80 49] iPad7, [00000183CC381E00][00000183CD558EC0 49] iPad8, [00000183CC304A00][00000183CD55D000 49] iPadPro11, [00000183CC382600][00000183CD561140 49] iPadPro2_11, [00000183CC304F00][00000183CD5692C0 49] iPadPro3_129, [00000183CC382800][00000183CD56D440 49] iPadPro4_129, [00000183CC307C00][00000183CD5715C0 49] AppleTV, [00000183CC381A00][00000183CD575740 49] AppleTV4K, [00000183CC306600][00000183CD5798C0 49] TVOS, [00000183CC382100][00000183CD57DA40 49] Mac, [00000183CC306F00][00000183CD581BC0 49] MacClient, [00000183CC382A00][00000183CD5841C0 49] MacNoEditor, [00000183CC306C00][00000183CB592340 49] MacServer, [00000183CC383000][00000183CB5964C0 49] Linux, [00000183CC304400][00000183CB59A640 49] LinuxAArch64, [00000183CC380700][00000183CB59E7C0 49] LinuxNoEditor, [00000183CC307700][00000183CB5A2940 49] LinuxAArch64NoEditor, [00000183CC383B00][00000183CB5A6AC0 49] LinuxClient, [00000183CC307400][00000183CB5AAC40 49] LinuxAArch64Client, [00000183CC383E00][00000183CB5AEDC0 49] LinuxServer, [00000183CC304700][00000183CB5B2F40 49] LinuxAArch64Server, [00000183CC381F00][00000183CD565080 49] Android, [00000183CC306A00][00000183CB5B71C0 49] Android_Low, [00000183CC382D00][00000183CB5BB300 49] Android_Mid, [00000183CC305F00][00000183CB5C3480 49] Android_High, [00000183CC382B00][00000183CB5C7600 49] Android_Default, [00000183CC304100][00000183C4B3B780 49] Android_Adreno4xx, [00000183CC380500][00000183C4B3F900 49] Android_Adreno5xx_Low, [00000183CC305400][00000183C4B43A80 49] Android_Adreno5xx, [00000183CC383400][00000183C4B47C00 49] Android_Adreno6xx, [00000183CC306300][00000183C4B4A200 49] Android_Adreno6xx_Vulkan, [00000183CC383D00][00000183C4B4E380 49] Android_Mali_T6xx, [00000183CC304200][00000183C4B52500 49] Android_Mali_T7xx, [00000183CC383600][00000183C4B56680 49] Android_Mali_T8xx, [00000183CC307200][00000183C4B5A800 49] Android_Mali_G71, [00000183CC2FF100][00000183C4B5E980 49] Android_Mali_G72, [00000183CC34AF00][00000183C4B62B00 49] Android_Mali_G72_Vulkan, [00000183CC2FEB00][00000183C4B66C80 49] Android_Mali_G76, [00000183CC348500][00000183C4B6AE00 49] Android_Mali_G76_Vulkan, [00000183CC2FCC00][00000183C4B6EF80 49] Android_Mali_G77, [00000183CC348600][00000183C4B73100 49] Android_Mali_G77_Vulkan, [00000183CC2FE400][00000183CB5BF240 49] Android_Mali_G78, [00000183CC348D00][00000183C4B77380 49] Android_Mali_G78_Vulkan, [00000183CC2FFD00][00000183C4B7B4C0 49] Android_Mali_G710, [00000183CC34AB00][00000183C4B83640 49] Android_Mali_G710_Vulkan, [00000183CC2FEA00][00000183C4B877C0 49] Android_Vulkan_SM5, [00000183CC349A00][00000183CB75D940 49] Android_PowerVR_G6xxx, [00000183CC2FC500][00000183CB761AC0 49] Android_PowerVR_GT7xxx, [00000183CC348200][00000183CB7640C0 49] Android_PowerVR_GE8xxx, [00000183CC2FFB00][00000183CB768240 49] Android_PowerVR_GM9xxx, [00000183CC34A100][00000183CB76C3C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000183CC2FDF00][00000183CB770540 49] Android_TegraK1, [00000183CC348A00][00000183CB7746C0 49] Android_Unknown_Vulkan, [00000183CC2FF900][00000183CB778840 49] Lumin, [00000183CC349100][00000183CB77C9C0 49] Lumin_Desktop, [00000183CC2FE000][00000183CB780B40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F350D677478A55D4A8AD83BD391E7997 | Instance: 463BDC9A4F129C5F8C4C3A959CF3C57A (DESKTOP-GGN94JM-22464).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.100 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58842dbf UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.271 s
            FDebug::EnsureFailed -  1.384 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58842dbf UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
