Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.469159
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.59 MB used, 143.60 MB peak
Process Virtual Memory: 114.61 MB used, 114.61 MB peak
Physical Memory: 7248.68 MB used,  830.52 MB free, 8079.20 MB total
Virtual Memory: 134201400.00 MB used,  16331.25 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/4304/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/4557B75B4CE560C02E4DC098EAB42778/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.19s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=11.01MBs, RandomWriteSpeed=74.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0096 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FF5CB26D00][000001FF5B614600 49] Windows
Profiles: [000001FF5CB26D00][000001FF5B614600 49] Windows, [000001FF5CAD1D00][000001FF5CA2C780 49] WindowsNoEditor, [000001FF5CB27C00][000001FF508D2900 49] WindowsServer, [000001FF5CAD2A00][000001FF5CA28A40 49] WindowsClient, [000001FF5CB25800][000001FF508D6B80 49] IOS, [000001FF5CAD1300][000001FF508DACC0 49] iPadAir, [000001FF5CB26500][000001FF508E2E40 49] iPadAir2, [000001FF5CA79300][000001FF508EB100 49] IPadPro, [000001FF5CA79400][000001FF508E7140 49] iPadAir3, [000001FF5CAD3A00][000001FF508EF2C0 49] iPadAir4, [000001FF5CA7A100][000001FF508F3440 49] iPadMini2, [000001FF5CAD2F00][000001FF508F75C0 49] iPadMini3, [000001FF5CA7AC00][000001FF508FB740 49] iPadMini4, [000001FF5CAD1E00][000001FF508FF8C0 49] iPadMini5, [000001FF5CA84C00][000001FF50907B80 49] iPhone6, [000001FF5CA84D00][000001FF50903BC0 49] iPodTouch6, [000001FF5CB24B00][000001FF5B220300 49] iPhone7, [000001FF5CB25B00][000001FF5090A340 49] iPodTouch7, [000001FF5CA79100][000001FF5B2244C0 49] iPhone5S, [000001FF5CA78800][000001FF5B228640 49] iPhone6Plus, [000001FF5CA87E00][000001FF5B22C7C0 49] iPhone6S, [000001FF5CA78D00][000001FF5B230940 49] iPhone6SPlus, [000001FF5CA87700][000001FF5B234AC0 49] iPhone7Plus, [000001FF5CA7AE00][000001FF508DEC00 49] iPhoneSE, [000001FF5CA86200][000001FF5B238D40 49] iPhone8, [000001FF5CA79B00][000001FF5B23CE80 49] iPhone8Plus, [000001FF5CA86900][000001FF5B240FC0 49] iPhoneX, [000001FF5CA7A500][000001FF5B249140 49] iPhoneXS, [000001FF5CA84F00][000001FF5B2552C0 49] iPhoneXSMax, [000001FF5CB27500][000001FF5DE33440 49] iPhoneXR, [000001FF5CA87F00][000001FF5DE375C0 49] iPhone11, [000001FF5CB25300][000001FF5DE3B740 49] iPhone11Pro, [000001FF5CA87400][000001FF447A18C0 49] iPhone11ProMax, [000001FF5CB24100][000001FF5B279A40 49] iPhoneSE2, [000001FF5CA86E00][000001FF55CE5BC0 49] iPhone12Mini, [000001FF5CB27B00][000001FF55D221C0 49] iPhone12, [000001FF5CA87000][000001FF560E6340 49] iPhone12Pro, [000001FF5CB24900][000001FF5615A4C0 49] iPhone12ProMax, [000001FF5CA84800][000001FF5615E640 49] iPadPro105, [000001FF5CB24800][000001FF561627C0 49] iPadPro129, [000001FF5CA84700][000001FF56166940 49] iPadPro97, [000001FF5CB26100][000001FF5616AAC0 49] iPadPro2_129, [000001FF5CA85800][000001FF5616EC40 49] iPad5, [000001FF5CB27600][000001FF5B244D80 49] iPad6, [000001FF5CA85000][000001FF5C81EEC0 49] iPad7, [000001FF5CB26200][000001FF5C823000 49] iPad8, [000001FF5CA87900][000001FF5C863140 49] iPadPro11, [000001FF5CB24F00][000001FF5DB472C0 49] iPadPro2_11, [000001FF5CA87500][000001FF5DB9D440 49] iPadPro3_129, [000001FF5CB26000][000001FF5DBAD5C0 49] iPadPro4_129, [000001FF5CA84500][000001FF5C983740 49] AppleTV, [000001FF5CB26900][000001FF5C9878C0 49] AppleTV4K, [000001FF5CA85700][000001FF5C98FA40 49] TVOS, [000001FF5CB25700][000001FF5C993BC0 49] Mac, [000001FF5CA84300][000001FF5C9961C0 49] MacClient, [000001FF5CB24200][000001FF5C99A340 49] MacNoEditor, [000001FF5CA87B00][000001FF5C99E4C0 49] MacServer, [000001FF5CB26B00][000001FF5C9A2640 49] Linux, [000001FF5CA85500][000001FF5C9A67C0 49] LinuxAArch64, [000001FF5CB24A00][000001FF5C9AA940 49] LinuxNoEditor, [000001FF5CA84A00][000001FF5C9AEAC0 49] LinuxAArch64NoEditor, [000001FF5CB25500][000001FF55CE8C40 49] LinuxClient, [000001FF5CA86F00][000001FF55D00DC0 49] LinuxAArch64Client, [000001FF5CB24C00][000001FF5612AF40 49] LinuxServer, [000001FF5CA86600][000001FF5DB43080 49] LinuxAArch64Server, [000001FF5CB27700][000001FF5C7E31C0 49] Android, [000001FF5CA84B00][000001FF5C7EB300 49] Android_Low, [000001FF5CB24500][000001FF56133480 49] Android_Mid, [000001FF5CA86500][000001FF5CA15600 49] Android_High, [000001FF5CB27D00][000001FF5CA19780 49] Android_Default, [000001FF5CA85900][000001FF5CA1D900 49] Android_Adreno4xx, [000001FF5CB24400][000001FF5CA21A80 49] Android_Adreno5xx_Low, [000001FF5CA86D00][000001FF5CA25C00 49] Android_Adreno5xx, [000001FF5CA78C00][000001FF56150200 49] Android_Adreno6xx, [000001FF5CAD0300][000001FF56154380 49] Android_Adreno6xx_Vulkan, [000001FF5CA79800][000001FF5C7E6500 49] Android_Mali_T6xx, [000001FF5CAD2500][000001FF56136680 49] Android_Mali_T7xx, [000001FF5CA7B700][000001FF55D10800 49] Android_Mali_T8xx, [000001FF5CAD0600][000001FF55D14980 49] Android_Mali_G71, [000001FF5CA7B200][000001FF56126B00 49] Android_Mali_G72, [000001FF5CAD2800][000001FF55D18C80 49] Android_Mali_G72_Vulkan, [000001FF5CA7A900][000001FF55D1CE00 49] Android_Mali_G76, [000001FF5CAD3B00][000001FF5C8DAF80 49] Android_Mali_G76_Vulkan, [000001FF5CA7A000][000001FF5C8DF100 49] Android_Mali_G77, [000001FF5CAD3100][000001FF5612F240 49] Android_Mali_G77_Vulkan, [000001FF5CA79E00][000001FF5C8E3380 49] Android_Mali_G78, [000001FF5CAD2900][000001FF5C8E74C0 49] Android_Mali_G78_Vulkan, [000001FF5CA78F00][000001FF5C8EF640 49] Android_Mali_G710, [000001FF5CAD2E00][000001FF5C8F37C0 49] Android_Mali_G710_Vulkan, [000001FF5CA7B100][000001FF5C8F7940 49] Android_Vulkan_SM5, [000001FF5CAD1800][000001FF5C8FBAC0 49] Android_PowerVR_G6xxx, [000001FF5CA79A00][000001FF5C8FE0C0 49] Android_PowerVR_GT7xxx, [000001FF5CAD0900][000001FF5C902240 49] Android_PowerVR_GE8xxx, [000001FF5CA79F00][000001FF5C9063C0 49] Android_PowerVR_GM9xxx, [000001FF5CAD1600][000001FF5C90A540 49] Android_PowerVR_GM9xxx_Vulkan, [000001FF5CA79D00][000001FF5C90E6C0 49] Android_TegraK1, [000001FF5CAD0C00][000001FF5C912840 49] Android_Unknown_Vulkan, [000001FF5CA79000][000001FF5C9169C0 49] Lumin, [000001FF5CAD3700][000001FF5C91AB40 49] Lumin_Desktop, [000001FF5CA7B900][000001FF5C91ECC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4A766A6240E19AD207194A9F137E8CC5 | Instance: 32B16D4242FFAAB8859ECEBC40745C7A (DESKTOP-GGN94JM-4304).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.226 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe71bc2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe70606af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe55b635b8 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunkPrj\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:59]
[Callstack] 0x00007ffe763b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe766d8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe766b52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7657dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe76d91d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe76db16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9716433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeb971674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6653a5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  2.348 s
            FDebug::EnsureFailed -  2.579 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.057 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe71bc26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe70606b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe55b635b8 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunkPrj\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:59]
[Callstack] 0x00007ffe763b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe766d8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe766b52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7657dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe76d91d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe76db16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9716433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeb971674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6653a5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653a40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6653b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
