Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.044175
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.59 MB used, 143.59 MB peak
Process Virtual Memory: 114.64 MB used, 114.64 MB peak
Physical Memory: 6415.41 MB used,  1663.79 MB free, 8079.20 MB total
Virtual Memory: 134202816.00 MB used,  14910.10 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/15832/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/65EE741149293E017E358793F03C8BE7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=15.49MBs, RandomWriteSpeed=107.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0086 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020584B46D00][00000205837CADC0 49] Windows
Profiles: [0000020584B46D00][00000205837CADC0 49] Windows, [0000020584AE1D00][00000205FF15EF40 49] WindowsNoEditor, [0000020584B47C00][00000205FF1630C0 49] WindowsServer, [0000020584AE2A00][00000205FF167240 49] WindowsClient, [0000020584B45800][00000205FF16F3C0 49] IOS, [0000020584AE1300][00000205FF177540 49] iPadAir, [0000020584B46500][00000205FF17B6C0 49] iPadAir2, [00000205857A5300][00000205FF7B5980 49] IPadPro, [00000205857A5400][00000205FF17F9C0 49] iPadAir3, [0000020584AE3A00][0000020585C17B40 49] iPadAir4, [00000205857A6100][0000020585C1A140 49] iPadMini2, [0000020584AE2F00][00000205FEEB22C0 49] iPadMini3, [00000205857A6C00][00000205FEEB6440 49] iPadMini4, [0000020584AE1E00][00000205FEEBA5C0 49] iPadMini5, [00000205857E4C00][00000205FEEC2880 49] iPhone6, [00000205857E4D00][00000205FEEBE8C0 49] iPodTouch6, [0000020584B44B00][00000205FF15AB40 49] iPhone7, [0000020584B45B00][00000205FEEC6B80 49] iPodTouch7, [00000205857A5100][00000205FF0F2CC0 49] iPhone5S, [00000205857A4800][00000205FF0F6E00 49] iPhone6Plus, [00000205857E7E00][00000205FF10CF40 49] iPhone6S, [00000205857A4D00][00000205859130C0 49] iPhone6SPlus, [00000205857E7700][0000020583647240 49] iPhone7Plus, [00000205857A6E00][000002058364B3C0 49] iPhoneSE, [00000205857E6200][0000020585AAB540 49] iPhone8, [00000205857A5B00][0000020585AAF6C0 49] iPhone8Plus, [00000205857E6900][0000020585AB3840 49] iPhoneX, [00000205857A6500][0000020585AB79C0 49] iPhoneXS, [00000205857E4F00][0000020585ABFB40 49] iPhoneXSMax, [0000020584B47500][0000020585AC2140 49] iPhoneXR, [00000205857E7F00][0000020585AD02C0 49] iPhone11, [0000020584B45300][0000020585AD4440 49] iPhone11Pro, [00000205857E7400][0000020585AD85C0 49] iPhone11ProMax, [0000020584B44100][0000020585ADC740 49] iPhoneSE2, [00000205857E6E00][0000020585AE08C0 49] iPhone12Mini, [0000020584B47B00][0000020585AE4A40 49] iPhone12, [00000205857E7000][0000020585AE8BC0 49] iPhone12Pro, [0000020584B44900][0000020585AECD40 49] iPhone12ProMax, [00000205857E4800][000002058590EE80 49] iPadPro105, [0000020584B44800][0000020585B04FC0 49] iPadPro129, [00000205857E4700][00000205FEE77100 49] iPadPro97, [0000020584B46100][00000205FEE8B280 49] iPadPro2_129, [00000205857E5800][00000205FEE8F400 49] iPad5, [0000020584B47600][00000205EC63B580 49] iPad6, [00000205857E5000][00000205EC63F700 49] iPad7, [0000020584B46200][00000205EC643880 49] iPad8, [00000205857E7900][0000020586029A00 49] iPadPro11, [0000020584B44F00][000002058602DB80 49] iPadPro2_11, [00000205857E7500][00000205EC64E180 49] iPadPro3_129, [0000020584B46000][00000205EC652300 49] iPadPro4_129, [00000205857E4500][00000205EC656480 49] AppleTV, [0000020584B46900][00000205EC65A600 49] AppleTV4K, [00000205857E5700][00000205EC65E780 49] TVOS, [0000020584B45700][00000205EC662900 49] Mac, [00000205857E4300][00000205EC666A80 49] MacClient, [0000020584B44200][00000205FEE9EC00 49] MacNoEditor, [00000205857E7B00][00000205FEEA2D80 49] MacServer, [0000020584B46B00][00000205EC64AF00 49] Linux, [00000205857E5500][00000205FEE87040 49] LinuxAArch64, [0000020584B44A00][00000205FEE83180 49] LinuxNoEditor, [00000205857E4A00][00000205EC6472C0 49] LinuxAArch64NoEditor, [0000020584B45500][00000205FEEAB440 49] LinuxClient, [00000205857E6F00][00000205FEEAF5C0 49] LinuxAArch64Client, [0000020584B44C00][00000205FC3F9740 49] LinuxServer, [00000205857E6600][00000205FC3FD8C0 49] LinuxAArch64Server, [0000020584B47700][00000205FC401A40 49] Android, [00000205857E4B00][00000205FC405BC0 49] Android_Low, [0000020584B44500][00000205FC4081C0 49] Android_Mid, [00000205857E6500][00000205FC40C340 49] Android_High, [0000020584B47D00][00000205FC4104C0 49] Android_Default, [00000205857E5900][00000205FC414640 49] Android_Adreno4xx, [0000020584B44400][00000205835EE7C0 49] Android_Adreno5xx_Low, [00000205857E6D00][00000205835F2940 49] Android_Adreno5xx, [00000205857A4C00][00000205835F6AC0 49] Android_Adreno6xx, [0000020584AE0300][00000205835FAC40 49] Android_Adreno6xx_Vulkan, [00000205857A5800][00000205835FEDC0 49] Android_Mali_T6xx, [0000020584AE2500][0000020583602F40 49] Android_Mali_T7xx, [00000205857A7700][00000205836070C0 49] Android_Mali_T8xx, [0000020584AE0600][00000205FEEA7200 49] Android_Mali_G71, [00000205857A7200][000002058360B340 49] Android_Mali_G72, [0000020584AE2800][000002058360F480 49] Android_Mali_G72_Vulkan, [00000205857A6900][00000205836135C0 49] Android_Mali_G76, [0000020584AE3B00][000002058361B740 49] Android_Mali_G76_Vulkan, [00000205857A6000][000002058361F8C0 49] Android_Mali_G77, [0000020584AE3100][0000020583623A40 49] Android_Mali_G77_Vulkan, [00000205857A5E00][0000020583627BC0 49] Android_Mali_G78, [0000020584AE2900][00000205FF0AC1C0 49] Android_Mali_G78_Vulkan, [00000205857A4F00][00000205FF0B0340 49] Android_Mali_G710, [0000020584AE2E00][00000205FF0B44C0 49] Android_Mali_G710_Vulkan, [00000205857A7100][00000205FF0B8640 49] Android_Vulkan_SM5, [0000020584AE1800][00000205FF0BC7C0 49] Android_PowerVR_G6xxx, [00000205857A5A00][00000205FF0C0940 49] Android_PowerVR_GT7xxx, [0000020584AE0900][00000205FF0C4AC0 49] Android_PowerVR_GE8xxx, [00000205857A5F00][00000205FF0C8C40 49] Android_PowerVR_GM9xxx, [0000020584AE1600][00000205FF0CCDC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000205857A5D00][00000205FF0D0F40 49] Android_TegraK1, [0000020584AE0C00][00000205FF0D50C0 49] Android_Unknown_Vulkan, [00000205857A5000][00000205FF0D9240 49] Lumin, [0000020584AE3700][0000020583617380 49] Lumin_Desktop, [00000205857A7900][00000205FF0DD4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5B72010F4587B6F0D17EF993DD7A9814 | Instance: C19BB20340B6656AC6A526A1DBCDFCF7 (DESKTOP-GGN94JM-15832).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.148 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe71bc2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe70606af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe557251f8 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunkPrj\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:59]
[Callstack] 0x00007ffe76f961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe772b8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe772952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7715dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe75a01d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe75a216d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb6ac6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeb6ac674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff600295632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff600298ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff600290d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  2.164 s
            FDebug::EnsureFailed -  2.321 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.063 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe71bc26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe70606b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe557251f8 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunkPrj\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:59]
[Callstack] 0x00007ffe76f961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe772b8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe772952d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe7715dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe75a01d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe75a216d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb6ac6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeb6ac674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff600295632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff600298ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff600290d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6002a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
