Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.664945
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.09 MB used, 141.09 MB peak
Process Virtual Memory: 114.71 MB used, 114.71 MB peak
Physical Memory: 5458.37 MB used,  2620.83 MB free, 8079.20 MB total
Virtual Memory: 134196216.00 MB used,  21509.63 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/5080/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/84E30DB843F29B17A9BD48B77747814D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.19s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.41ms. RandomReadSpeed=138.25MBs, RandomWriteSpeed=54.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0075 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024CF6FE6D00][0000024CF485C9C0 49] Windows
Profiles: [0000024CF6FE6D00][0000024CF485C9C0 49] Windows, [0000024CF6F89D00][0000024CF4858B00 49] WindowsNoEditor, [0000024CF6FE7C00][0000024CF5C1CC40 49] WindowsServer, [0000024CF6F8AA00][0000024CF5C20D80 49] WindowsClient, [0000024CF6FE5800][0000024CF5C28F00 49] IOS, [0000024CF6F89300][0000024CF5C2D080 49] iPadAir, [0000024CF6FE6500][0000024CF5C31200 49] iPadAir2, [0000024CF6F2D300][0000024CF5C394C0 49] IPadPro, [0000024CF6F2D400][0000024CF5C35500 49] iPadAir3, [0000024CF6F8BA00][0000024CF5C3D680 49] iPadAir4, [0000024CF6F2E100][0000024CF5C41800 49] iPadMini2, [0000024CF6F8AF00][0000024CF5C45980 49] iPadMini3, [0000024CF6F2EC00][0000024CF5C49B00 49] iPadMini4, [0000024CF6F89E00][0000024CF5C4C100 49] iPadMini5, [0000024CF6F4CC00][0000024CF5C543C0 49] iPhone6, [0000024CF6F4CD00][0000024CF5C50400 49] iPodTouch6, [0000024CF6FE4B00][0000024CF5C5C6C0 49] iPhone7, [0000024CF6FE5B00][0000024CF5C58700 49] iPodTouch7, [0000024CF6F2D100][0000024CF5C60880 49] iPhone5S, [0000024CF6F2C800][0000024CF5C64A00 49] iPhone6Plus, [0000024CF6F4FE00][0000024CF5C24B40 49] iPhone6S, [0000024CF6F2CD00][0000024CF5C68C80 49] iPhone6SPlus, [0000024CF6F4F700][0000024CF5C6CDC0 49] iPhone7Plus, [0000024CF6F2EE00][0000024CE78BAF00 49] iPhoneSE, [0000024CF6F4E200][0000024CE78C3080 49] iPhone8, [0000024CF6F2DB00][0000024CE78C7200 49] iPhone8Plus, [0000024CF6F4E900][0000024CE78CB380 49] iPhoneX, [0000024CF6F2E500][0000024CE78CF500 49] iPhoneXS, [0000024CF6F4CF00][0000024CE78D3680 49] iPhoneXSMax, [0000024CF6FE7500][0000024CE78D7800 49] iPhoneXR, [0000024CF6F4FF00][0000024CE78DB980 49] iPhone11, [0000024CF6FE5300][0000024CE78DFB00 49] iPhone11Pro, [0000024CF6F4F400][0000024CE78E2100 49] iPhone11ProMax, [0000024CF6FE4100][0000024CE78E6280 49] iPhoneSE2, [0000024CF6F4EE00][0000024CE78EA400 49] iPhone12Mini, [0000024CF6FE7B00][0000024CE78EE580 49] iPhone12, [0000024CF6F4F000][0000024CE78F2700 49] iPhone12Pro, [0000024CF6FE4900][0000024CE78F6880 49] iPhone12ProMax, [0000024CF6F4C800][0000024CE78FAA00 49] iPadPro105, [0000024CF6FE4800][0000024CE78FEB80 49] iPadPro129, [0000024CF6F4C700][0000024CE7902D00 49] iPadPro97, [0000024CF6FE6100][0000024CE78BEE40 49] iPadPro2_129, [0000024CF6F4D800][0000024CE7906F80 49] iPad5, [0000024CF6FE7600][0000024CE790B0C0 49] iPad6, [0000024CF6F4D000][0000024CE7913240 49] iPad7, [0000024CF6FE6200][0000024CE79173C0 49] iPad8, [0000024CF6F4F900][0000024CF7C81540 49] iPadPro11, [0000024CF6FE4F00][0000024CF7C856C0 49] iPadPro2_11, [0000024CF6F4F500][0000024CF7C89840 49] iPadPro3_129, [0000024CF6FE6000][0000024CF7C8D9C0 49] iPadPro4_129, [0000024CF6F4C500][0000024CF7C91B40 49] AppleTV, [0000024CF6FE6900][0000024CF7C94140 49] AppleTV4K, [0000024CF6F4D700][0000024CF7C982C0 49] TVOS, [0000024CF6FE5700][0000024CF7C9C440 49] Mac, [0000024CF6F4C300][0000024CF7CA05C0 49] MacClient, [0000024CF6FE4200][0000024CF7CA4740 49] MacNoEditor, [0000024CF6F4FB00][0000024CF7CAC8C0 49] MacServer, [0000024CF6FE6B00][0000024CF3DCCA40 49] Linux, [0000024CF6F4D500][0000024CF3DD0BC0 49] LinuxAArch64, [0000024CF6FE4A00][0000024CF3DD4D40 49] LinuxNoEditor, [0000024CF6F4CA00][0000024CF3DD8EC0 49] LinuxAArch64NoEditor, [0000024CF6FE5500][0000024CE790F000 49] LinuxClient, [0000024CF6F4EF00][0000024CF3DDD140 49] LinuxAArch64Client, [0000024CF6FE4C00][0000024CF3DE1280 49] LinuxServer, [0000024CF6F4E600][0000024CF3DE53C0 49] LinuxAArch64Server, [0000024CF6FE7700][0000024CF3DED540 49] Android, [0000024CF6F4CB00][0000024CF3DF16C0 49] Android_Low, [0000024CF6FE4500][0000024CF3DF5840 49] Android_Mid, [0000024CF6F4E500][0000024CF3DF99C0 49] Android_High, [0000024CF6FE7D00][0000024CF3DFDB40 49] Android_Default, [0000024CF6F4D900][0000024CF3E00140 49] Android_Adreno4xx, [0000024CF6FE4400][0000024CF3E042C0 49] Android_Adreno5xx_Low, [0000024CF6F4ED00][0000024CF3E08440 49] Android_Adreno5xx, [0000024CF6F2CC00][0000024CF3E0C5C0 49] Android_Adreno6xx, [0000024CF6F88300][0000024CF3E10740 49] Android_Adreno6xx_Vulkan, [0000024CF6F2D800][0000024CF3E148C0 49] Android_Mali_T6xx, [0000024CF6F8A500][0000024CF3E18A40 49] Android_Mali_T7xx, [0000024CF6F2F700][0000024CF3E1CBC0 49] Android_Mali_T8xx, [0000024CF6F88600][0000024CF3E20D40 49] Android_Mali_G71, [0000024CF6F2F200][0000024CF3E24EC0 49] Android_Mali_G72, [0000024CF6F8A800][0000024CF3E29040 49] Android_Mali_G72_Vulkan, [0000024CF6F2E900][0000024CF3DE9180 49] Android_Mali_G76, [0000024CF6F8BB00][0000024CF3E2D2C0 49] Android_Mali_G76_Vulkan, [0000024CF6F2E000][0000024CF3E31400 49] Android_Mali_G77, [0000024CF6F8B100][0000024CF3E35540 49] Android_Mali_G77_Vulkan, [0000024CF6F2DE00][0000024CF3E3D6C0 49] Android_Mali_G78, [0000024CF6F8A900][0000024CF3CAB840 49] Android_Mali_G78_Vulkan, [0000024CF6F2CF00][0000024CF3CAF9C0 49] Android_Mali_G710, [0000024CF6F8AE00][0000024CF3CB3B40 49] Android_Mali_G710_Vulkan, [0000024CF6F2F100][0000024CF3CB6140 49] Android_Vulkan_SM5, [0000024CF6F89800][0000024CF3CBA2C0 49] Android_PowerVR_G6xxx, [0000024CF6F2DA00][0000024CF3CBE440 49] Android_PowerVR_GT7xxx, [0000024CF6F88900][0000024CF3CC25C0 49] Android_PowerVR_GE8xxx, [0000024CF6F2DF00][0000024CF3CC6740 49] Android_PowerVR_GM9xxx, [0000024CF6F89600][0000024CF3CCA8C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000024CF6F2DD00][0000024CF3CCEA40 49] Android_TegraK1, [0000024CF6F88C00][0000024CF3CD2BC0 49] Android_Unknown_Vulkan, [0000024CF6F2D000][0000024CF3CD6D40 49] Lumin, [0000024CF6F8B700][0000024CF3CDAEC0 49] Lumin_Desktop, [0000024CF6F2F900][0000024CF3CDF040 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: EB6A8EF54D382B232FC311B47133066A | Instance: 99667231435B0C13B1318BA49440C7AA (DESKTOP-GGN94JM-5080).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.235 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe76e02179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe75846af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe526e31ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffe833361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe83658e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe836352d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe834fdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe78641d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe786616d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffecd246433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffecd24674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff624755632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff624758ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff624750d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6247510aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6247540cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff624765984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff62476853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
