Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.269222
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.74 MB used, 143.75 MB peak
Process Virtual Memory: 114.75 MB used, 114.75 MB peak
Physical Memory: 6147.36 MB used,  1931.84 MB free, 8079.20 MB total
Virtual Memory: 134199584.00 MB used,  18144.89 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/9148/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/4EBCF14F4202D481711FB38DEC16C808/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=130.27MBs, RandomWriteSpeed=93.70MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002EB4B0BAC00][000002EB423B5800 49] Windows
Profiles: [000002EB4B0BAC00][000002EB423B5800 49] Windows, [000002EB4B048E00][000002EB49993980 49] WindowsNoEditor, [000002EB4B0B9100][000002EB49997B00 49] WindowsServer, [000002EB4B0B9800][000002EB4999A100 49] WindowsClient, [000002EB4B04A600][000002EB4999E280 49] IOS, [000002EB4B04B900][000002EB499A2400 49] iPadAir, [000002EB4B076F00][000002EB499A6580 49] iPadAir2, [000002EB4AFF8C00][000002EB499AE840 49] IPadPro, [000002EB4AFF8D00][000002EB499AA880 49] iPadAir3, [000002EB4B04AC00][000002EB425A89C0 49] iPadAir4, [000002EB4AFF9B00][000002EB499B2B00 49] iPadMini2, [000002EB4B04A700][000002EB499B6C40 49] iPadMini3, [000002EB4AFFA700][000002EB499BAD80 49] iPadMini4, [000002EB4B049E00][000002EB499C2F00 49] iPadMini5, [000002EB4B0B9300][000002EB499CB1C0 49] iPhone6, [000002EB4B0B9200][000002EB499C7200 49] iPodTouch6, [000002EB4B076200][000002EB499D34C0 49] iPhone7, [000002EB4B076100][000002EB499CF500 49] iPodTouch7, [000002EB4AFFA100][000002EB499D7680 49] iPhone5S, [000002EB4B074400][000002EB499DB800 49] iPhone6Plus, [000002EB4AFF9000][000002EB499DF980 49] iPhone6S, [000002EB4B075100][000002EB499E3B00 49] iPhone6SPlus, [000002EB4AFF8B00][000002EB499E6100 49] iPhone7Plus, [000002EB4B077600][000002EB499EA280 49] iPhoneSE, [000002EB4AFF8300][000002EB499EE400 49] iPhone8, [000002EB4B076700][000002EB499F2580 49] iPhone8Plus, [000002EB4AFF9400][000002EB499F6700 49] iPhoneX, [000002EB4B074100][000002EB499FA880 49] iPhoneXS, [000002EB4AFF8F00][000002EB4ABCEA00 49] iPhoneXSMax, [000002EB4B0B9600][000002EB499BEB40 49] iPhoneXR, [000002EB4AFF8900][000002EB4ABD2C80 49] iPhone11, [000002EB4B0BA100][000002EB4ABD6DC0 49] iPhone11Pro, [000002EB4AFFA300][000002EB4ABDAF00 49] iPhone11ProMax, [000002EB4B0B8A00][000002EB4ABE3080 49] iPhoneSE2, [000002EB4AFFBB00][000002EB4ABE7200 49] iPhone12Mini, [000002EB4B0B8800][000002EB4ABEB380 49] iPhone12, [000002EB4AFF8400][000002EB4ABEF500 49] iPhone12Pro, [000002EB4B0BA000][000002EB4ABF3680 49] iPhone12ProMax, [000002EB4AFFB500][000002EB4ABF7800 49] iPadPro105, [000002EB4B0B8200][000002EB4ABFB980 49] iPadPro129, [000002EB4AFFB100][000002EB4ABFFB00 49] iPadPro97, [000002EB4B0B9B00][000002EB4AC02100 49] iPadPro2_129, [000002EB4AFF8600][000002EB4AC06280 49] iPad5, [000002EB4B0B9700][000002EB4AC0A400 49] iPad6, [000002EB4AFFAA00][000002EB4AC0E580 49] iPad7, [000002EB4B0BB000][000002EB4AC12700 49] iPad8, [000002EB4AFF9D00][000002EB4AC16880 49] iPadPro11, [000002EB4B0B9D00][000002EB4AC1AA00 49] iPadPro2_11, [000002EB4AFF8800][000002EB4AC1EB80 49] iPadPro3_129, [000002EB4B0BAF00][000002EB4AC22D00 49] iPadPro4_129, [000002EB4AFFAC00][000002EB4ABDEE40 49] AppleTV, [000002EB4B0B8F00][000002EB4AC26F80 49] AppleTV4K, [000002EB4AFF9300][000002EB4AC2B0C0 49] TVOS, [000002EB4B0BA700][000002EB4AC33240 49] Mac, [000002EB4AFFB200][000002EB4AC373C0 49] MacClient, [000002EB4B0BB600][000002EB4AC3B540 49] MacNoEditor, [000002EB4AFF9900][000002EB4AC3F6C0 49] MacServer, [000002EB4B0BAA00][000002EB4AC43840 49] Linux, [000002EB4AFFAE00][000002EB4AC479C0 49] LinuxAArch64, [000002EB4B0B9E00][000002EB4AC4BB40 49] LinuxNoEditor, [000002EB4AFF8700][000002EB4AC4E140 49] LinuxAArch64NoEditor, [000002EB4B0BA900][000002EB4AC522C0 49] LinuxClient, [000002EB4AFFAD00][000002EB4AC56440 49] LinuxAArch64Client, [000002EB4B0B9500][000002EB4AC5A5C0 49] LinuxServer, [000002EB4AFFBA00][000002EB4AC5E740 49] LinuxAArch64Server, [000002EB4B0B8300][000002EB4AC628C0 49] Android, [000002EB4AFF9100][000002EB4AC66A40 49] Android_Low, [000002EB4B075600][000002EB4AC6ABC0 49] Android_Mid, [000002EB4B04A100][000002EB4AC6ED40 49] Android_High, [000002EB4B075900][000002EB4AC72EC0 49] Android_Default, [000002EB4B049100][000002EB4AC2F000 49] Android_Adreno4xx, [000002EB4B077200][000002EB4AC77140 49] Android_Adreno5xx_Low, [000002EB4B048600][000002EB4AC7B280 49] Android_Adreno5xx, [000002EB4B075700][000002EB4AC7F3C0 49] Android_Adreno6xx, [000002EB4B04A300][000002EB4AC87540 49] Android_Adreno6xx_Vulkan, [000002EB4B077D00][000002EB4AC8B6C0 49] Android_Mali_T6xx, [000002EB4B049C00][000002EB4AC8F840 49] Android_Mali_T7xx, [000002EB4B076800][000002EB4AC939C0 49] Android_Mali_T8xx, [000002EB4B049B00][000002EB4AC97B40 49] Android_Mali_G71, [000002EB4B074500][000002EB4AC9A140 49] Android_Mali_G72, [000002EB4B048D00][000002EB4AC9E2C0 49] Android_Mali_G72_Vulkan, [000002EB4B074800][000002EB4ACA2440 49] Android_Mali_G76, [000002EB4B04AE00][000002EB4ACA65C0 49] Android_Mali_G76_Vulkan, [000002EB4B074900][000002EB4ACAA740 49] Android_Mali_G77, [000002EB4B049800][000002EB4ACAE8C0 49] Android_Mali_G77_Vulkan, [000002EB4B074200][000002EB4ACB2A40 49] Android_Mali_G78, [000002EB4B04B200][000002EB4ACB6BC0 49] Android_Mali_G78_Vulkan, [000002EB4B077400][000002EB4ACBAD40 49] Android_Mali_G710, [000002EB4B04B800][000002EB4ACBEEC0 49] Android_Mali_G710_Vulkan, [000002EB4B076C00][000002EB4ACC3040 49] Android_Vulkan_SM5, [000002EB4B049F00][000002EB4AC83180 49] Android_PowerVR_G6xxx, [000002EB4B076400][000002EB4ACC72C0 49] Android_PowerVR_GT7xxx, [000002EB4B04B700][000002EB4ACCB400 49] Android_PowerVR_GE8xxx, [000002EB4B076D00][000002EB4ACCF540 49] Android_PowerVR_GM9xxx, [000002EB4B049700][000002EB4ACD76C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002EB4B077A00][000002EB4ACDB840 49] Android_TegraK1, [000002EB4B04BB00][000002EB4ACDF9C0 49] Android_Unknown_Vulkan, [000002EB4B077C00][000002EB4ACE3B40 49] Lumin, [000002EB4B049500][000002EB4ACE6140 49] Lumin_Desktop, [000002EB4B075400][000002EB4ACEA2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 83B57A484AD9262D72FF81A050FF1D3C | Instance: 79654D7A4F9708CDD63EAFA86F010142 (DESKTOP-GGN94JM-9148).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.090 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5c632dbf UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.300 s
            FDebug::EnsureFailed -  1.400 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5c632dbf UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
