Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.042945
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.55 MB used, 143.55 MB peak
Process Virtual Memory: 122.97 MB used, 122.97 MB peak
Physical Memory: 6973.02 MB used,  1106.18 MB free, 8079.20 MB total
Virtual Memory: 134199728.00 MB used,  18000.06 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/3100/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/7AC8A83449E88BE283D45B97DB469891/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=17.60MBs, RandomWriteSpeed=79.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0092 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AA46D41100][000001AA3E68C300 49] Windows
Profiles: [000001AA46D41100][000001AA3E68C300 49] Windows, [000001AA46CFE700][000001AA3F42C480 49] WindowsNoEditor, [000001AA46D42200][000001AA47AA6600 49] WindowsServer, [000001AA46CFD900][000001AA2E02A780 49] WindowsClient, [000001AA46D41700][000001AA2E02E900 49] IOS, [000001AA46CFE900][000001AA3E690A40 49] iPadAir, [000001AA46D43C00][000001AA2E032B80 49] iPadAir2, [000001AA46C95400][000001AA2E03EDC0 49] IPadPro, [000001AA46C95500][000001AA2E03AE00 49] iPadAir3, [000001AA46CFFA00][000001AA2E046F80 49] iPadAir4, [000001AA46C96300][000001AA2E04B100 49] iPadMini2, [000001AA46CFF100][000001AA2E04F280 49] iPadMini3, [000001AA46C96F00][000001AA2E053400 49] iPadMini4, [000001AA46CFDE00][000001AA2E057580 49] iPadMini5, [000001AA46CB1000][000001AA3EE61840 49] iPhone6, [000001AA46CB1100][000001AA3EE5D880 49] iPodTouch6, [000001AA46D43900][000001AA3EE69B40 49] iPhone7, [000001AA46D42900][000001AA3EE65B80 49] iPodTouch7, [000001AA46C95000][000001AA3EE6C180 49] iPhone5S, [000001AA46D42F00][000001AA4758E300 49] iPhone6Plus, [000001AA46C97600][000001AA47592480 49] iPhone6S, [000001AA46D40C00][000001AA4768C600 49] iPhone6SPlus, [000001AA46D41D00][000001AA47690780 49] iPhone7Plus, [000001AA46CB0800][000001AA2E036900 49] iPhoneSE, [000001AA46D40400][000001AA47AAAA80 49] iPhone8, [000001AA46CB0900][000001AA2E042BC0 49] iPhone8Plus, [000001AA46CB2E00][000001AA3F09CD00 49] iPhoneX, [000001AA46C95D00][000001AA3F0A0E40 49] iPhoneXS, [000001AA46CB2700][000001AA3F0A4F80 49] iPhoneXSMax, [000001AA46C95C00][000001AA3F0AD100 49] iPhoneXR, [000001AA46CB2800][000001AA3F0B1280 49] iPhone11, [000001AA46C94F00][000001AA3F0B5400 49] iPhone11Pro, [000001AA46CB0B00][000001AA3F0B9580 49] iPhone11ProMax, [000001AA46C94D00][000001AA3F0BD700 49] iPhoneSE2, [000001AA46CB0E00][000001AA3E655880 49] iPhone12Mini, [000001AA46D43800][000001AA3E659A00 49] iPhone12, [000001AA46CB3000][000001AA3F47BB80 49] iPhone12Pro, [000001AA46D43700][000001AA3F47E180 49] iPhone12ProMax, [000001AA46CB1E00][000001AA3F482300 49] iPadPro105, [000001AA46D41300][000001AA3F486480 49] iPadPro129, [000001AA46CB3E00][000001AA3F48A600 49] iPadPro97, [000001AA46D41C00][000001AA3F48E780 49] iPadPro2_129, [000001AA46CB2000][000001AA3F492900 49] iPad5, [000001AA46D42300][000001AA3F496A80 49] iPad6, [000001AA46CB3B00][000001AA3E65CC00 49] iPad7, [000001AA46D41E00][000001AA3F0A8D40 49] iPad8, [000001AA46CB0A00][000001AA3E660E80 49] iPadPro11, [000001AA46D42600][000001AA3E664FC0 49] iPadPro2_11, [000001AA46CB0F00][000001AA3E669100 49] iPadPro3_129, [000001AA46D42800][000001AA3E671280 49] iPadPro4_129, [000001AA46CB3C00][000001AA3E675400 49] AppleTV, [000001AA46D41A00][000001AA3E679580 49] AppleTV4K, [000001AA46CB2600][000001AA3E67D700 49] TVOS, [000001AA46D42100][000001AA3EE71880 49] Mac, [000001AA46CB2F00][000001AA3EE75A00 49] MacClient, [000001AA46D42A00][000001AA3EE79B80 49] MacNoEditor, [000001AA46CB2C00][000001AA3EE7C180 49] MacServer, [000001AA46D43000][000001AA3EE80300 49] Linux, [000001AA46CB0400][000001AA3EE84480 49] LinuxAArch64, [000001AA46D40700][000001AA3EE88600 49] LinuxNoEditor, [000001AA46CB3700][000001AA3EE8C780 49] LinuxAArch64NoEditor, [000001AA46D43B00][000001AA3EE90900 49] LinuxClient, [000001AA46CB3400][000001AA3EE94A80 49] LinuxAArch64Client, [000001AA46D43E00][000001AA3EE98C00 49] LinuxServer, [000001AA46CB0700][000001AA3EE9CD80 49] LinuxAArch64Server, [000001AA46D41F00][000001AA3EEA0F00 49] Android, [000001AA46CB2A00][000001AA3E66D040 49] Android_Low, [000001AA46D42D00][000001AA3EEA5180 49] Android_Mid, [000001AA46CB1F00][000001AA3EEA92C0 49] Android_High, [000001AA46D42B00][000001AA3EEB1440 49] Android_Default, [000001AA46CB0100][000001AA3EEB55C0 49] Android_Adreno4xx, [000001AA46D40500][000001AA3EEB9740 49] Android_Adreno5xx_Low, [000001AA46CB1400][000001AA3EEBD8C0 49] Android_Adreno5xx, [000001AA46D43400][000001AA3EEC1A40 49] Android_Adreno6xx, [000001AA46CB2300][000001AA3EEC5BC0 49] Android_Adreno6xx_Vulkan, [000001AA46D43D00][000001AA3EEC81C0 49] Android_Mali_T6xx, [000001AA46CB0200][000001AA3EECC340 49] Android_Mali_T7xx, [000001AA46D43600][000001AA3EED04C0 49] Android_Mali_T8xx, [000001AA46CB3200][000001AA3EED4640 49] Android_Mali_G71, [000001AA46C97100][000001AA3EED87C0 49] Android_Mali_G72, [000001AA46CFEF00][000001AA3EEDC940 49] Android_Mali_G72_Vulkan, [000001AA46C96B00][000001AA472A0AC0 49] Android_Mali_G76, [000001AA46CFC500][000001AA472A4C40 49] Android_Mali_G76_Vulkan, [000001AA46C94C00][000001AA472A8DC0 49] Android_Mali_G77, [000001AA46CFC600][000001AA472ACF40 49] Android_Mali_G77_Vulkan, [000001AA46C96400][000001AA472B10C0 49] Android_Mali_G78, [000001AA46CFCD00][000001AA3EEAD200 49] Android_Mali_G78_Vulkan, [000001AA46C97D00][000001AA472B5340 49] Android_Mali_G710, [000001AA46CFEB00][000001AA472B9480 49] Android_Mali_G710_Vulkan, [000001AA46C96A00][000001AA472BD5C0 49] Android_Vulkan_SM5, [000001AA46CFDA00][000001AA472C5740 49] Android_PowerVR_G6xxx, [000001AA46C94500][000001AA472C98C0 49] Android_PowerVR_GT7xxx, [000001AA46CFC200][000001AA472CDA40 49] Android_PowerVR_GE8xxx, [000001AA46C97B00][000001AA472D1BC0 49] Android_PowerVR_GM9xxx, [000001AA46CFE100][000001AA472D41C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001AA46C95F00][000001AA472D8340 49] Android_TegraK1, [000001AA46CFCA00][000001AA472DC4C0 49] Android_Unknown_Vulkan, [000001AA46C97900][000001AA472E0640 49] Lumin, [000001AA46CFD100][000001AA472E47C0 49] Lumin_Desktop, [000001AA46C96000][000001AA472E8940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 526D9D884776C73FFC59E8B49D3B6BC6 | Instance: 517C4DD947479183AC382994DA823347 (DESKTOP-GGN94JM-3100).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.099 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe636f31ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff789f15632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f18ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f10d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f110aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f140cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.395 s
            FDebug::EnsureFailed -  1.502 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe636f31ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff789f15632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f18ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f10d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f110aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f140cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff789f2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  3.504 s
            FDebug::EnsureFailed -  3.535 s


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
