Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.814248
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.93 MB used, 140.93 MB peak
Process Virtual Memory: 118.43 MB used, 118.43 MB peak
Physical Memory: 7031.88 MB used,  1047.33 MB free, 8079.20 MB total
Virtual Memory: 134199896.00 MB used,  17829.60 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/27940/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/A09B737E423407CED95314B2AC33DE1A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.20s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.18 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.61ms. RandomReadSpeed=6.46MBs, RandomWriteSpeed=31.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0153 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023632049100][000002362E806A00 49] Windows
Profiles: [0000023632049100][000002362E806A00 49] Windows, [0000023632006600][000002362EC5AB40 49] WindowsNoEditor, [000002363204A200][000002362E212C80 49] WindowsServer, [0000023632005800][000002362E216DC0 49] WindowsClient, [0000023632049700][000002362E80EF40 49] IOS, [0000023632006800][00000236313A90C0 49] iPadAir, [000002363204BC00][00000236313AD240 49] iPadAir2, [0000023631FA1400][00000236313B5500 49] IPadPro, [0000023631FA1500][00000236313B1540 49] iPadAir3, [0000023632007900][00000236314ED6C0 49] iPadAir4, [0000023631FA2300][000002362E3AD840 49] iPadMini2, [0000023632007000][000002362E3B19C0 49] iPadMini3, [0000023631FA2F00][00000236314F5B40 49] iPadMini4, [0000023632005D00][000002363150C140 49] iPadMini5, [0000023631FB5000][0000023632DDC400 49] iPhone6, [0000023631FB5100][0000023632DD8440 49] iPodTouch6, [000002363204B900][0000023632DEE700 49] iPhone7, [000002363204A900][0000023632DE0740 49] iPodTouch7, [0000023631FA1000][0000023632DF28C0 49] iPhone5S, [000002363204AF00][0000023632DF6A40 49] iPhone6Plus, [0000023631FA3600][000002362E80AB80 49] iPhone6S, [0000023632048C00][0000023632DFACC0 49] iPhone6SPlus, [0000023632049D00][0000023632DFEE00 49] iPhone7Plus, [0000023631FB4800][0000023629364F40 49] iPhoneSE, [0000023632048400][000002362936D0C0 49] iPhone8, [0000023631FB4900][0000023631395240 49] iPhone8Plus, [0000023631FB6E00][0000023632E513C0 49] iPhoneX, [0000023631FA1D00][0000023632E55540 49] iPhoneXS, [0000023631FB6700][0000023632E596C0 49] iPhoneXSMax, [0000023631FA1C00][0000023631399840 49] iPhoneXR, [0000023631FB6800][000002363139D9C0 49] iPhone11, [0000023631FA0F00][00000236313A1B40 49] iPhone11Pro, [0000023631FB4B00][00000236313A4140 49] iPhone11ProMax, [0000023631FA0D00][00000236293842C0 49] iPhoneSE2, [0000023631FB4E00][0000023629388440 49] iPhone12Mini, [000002363204B800][00000236293985C0 49] iPhone12, [0000023631FB7000][000002362939C740 49] iPhone12Pro, [000002363204B700][00000236316348C0 49] iPhone12ProMax, [0000023631FB5E00][0000023631638A40 49] iPadPro105, [0000023632049300][000002362EC4ABC0 49] iPadPro129, [0000023631FB7E00][000002362EC4ED40 49] iPadPro97, [0000023632049C00][0000023629368E80 49] iPadPro2_129, [0000023631FB6000][0000023632E5CFC0 49] iPad5, [000002363204A300][0000023619539100 49] iPad6, [0000023631FB7B00][00000236314B7280 49] iPad7, [0000023632049E00][0000023633263400 49] iPad8, [0000023631FB4A00][0000023633267580 49] iPadPro11, [000002363204A600][000002363326B700 49] iPadPro2_11, [0000023631FB4F00][000002362E1DF880 49] iPadPro3_129, [000002363204A800][000002362E1E3A00 49] iPadPro4_129, [0000023631FB7C00][000002362E1E7B80 49] AppleTV, [0000023632049A00][000002362E1EA180 49] AppleTV4K, [0000023631FB6600][000002362E1EE300 49] TVOS, [000002363204A100][000002362E1F2480 49] Mac, [0000023631FB6F00][000002362E1F6600 49] MacClient, [000002363204AA00][000002362E1FA780 49] MacNoEditor, [0000023631FB6C00][000002362E1FE900 49] MacServer, [000002363204B000][000002362E202A80 49] Linux, [0000023631FB4400][000002362E206C00 49] LinuxAArch64, [0000023632048700][000002362E20AD80 49] LinuxNoEditor, [0000023631FB7700][000002362E20EF00 49] LinuxAArch64NoEditor, [000002363204BB00][00000236314B3040 49] LinuxClient, [0000023631FB7400][0000023632B2F180 49] LinuxAArch64Client, [000002363204BE00][0000023632B332C0 49] LinuxServer, [0000023631FB4700][0000023632B3B440 49] LinuxAArch64Server, [0000023632049F00][0000023632B3F5C0 49] Android, [0000023631FB6A00][0000023632B43740 49] Android_Low, [000002363204AD00][0000023632B478C0 49] Android_Mid, [0000023631FB5F00][0000023632B4BA40 49] Android_High, [000002363204AB00][0000023632B4FBC0 49] Android_Default, [0000023631FB4100][0000023632B521C0 49] Android_Adreno4xx, [0000023632048500][0000023632B56340 49] Android_Adreno5xx_Low, [0000023631FB5400][0000023632B5A4C0 49] Android_Adreno5xx, [000002363204B400][0000023632B5E640 49] Android_Adreno6xx, [0000023631FB6300][0000023632B627C0 49] Android_Adreno6xx_Vulkan, [000002363204BD00][0000023632B66940 49] Android_Mali_T6xx, [0000023631FB4200][0000023632B6AAC0 49] Android_Mali_T7xx, [000002363204B600][0000023632B6EC40 49] Android_Mali_T8xx, [0000023631FB7200][0000023632B72DC0 49] Android_Mali_G71, [0000023631FA3100][0000023632B76F40 49] Android_Mali_G72, [0000023632006E00][0000023632B7B0C0 49] Android_Mali_G72_Vulkan, [0000023631FA2B00][0000023632B37200 49] Android_Mali_G76, [0000023632004500][0000023632B7F340 49] Android_Mali_G76_Vulkan, [0000023631FA0C00][0000023632B83480 49] Android_Mali_G77, [0000023632004600][0000023632B875C0 49] Android_Mali_G77_Vulkan, [0000023631FA2400][0000023632B8F740 49] Android_Mali_G78, [0000023632004D00][0000023632B938C0 49] Android_Mali_G78_Vulkan, [0000023631FA3D00][0000023632B97A40 49] Android_Mali_G710, [0000023632006A00][0000023632B9BBC0 49] Android_Mali_G710_Vulkan, [0000023631FA2A00][0000023632B9E1C0 49] Android_Vulkan_SM5, [0000023632005900][0000023632BA2340 49] Android_PowerVR_G6xxx, [0000023631FA0500][0000023632BA64C0 49] Android_PowerVR_GT7xxx, [0000023632004200][0000023632BAA640 49] Android_PowerVR_GE8xxx, [0000023631FA3B00][0000023632BAE7C0 49] Android_PowerVR_GM9xxx, [0000023632006000][0000023632BB2940 49] Android_PowerVR_GM9xxx_Vulkan, [0000023631FA1F00][0000023632BB6AC0 49] Android_TegraK1, [0000023632004A00][0000023632BBAC40 49] Android_Unknown_Vulkan, [0000023631FA3900][0000023632BBEDC0 49] Lumin, [0000023632005100][0000023632BC2F40 49] Lumin_Desktop, [0000023631FA2000][0000023632BC70C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2507D2914EEA8EE211156793E93FCAB3 | Instance: 34600C014FB34A66538A23923E2F6144 (DESKTOP-GGN94JM-27940).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.359 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5cf831ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed7f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed7f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7e8ff5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e8ff8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e8ff0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e8ff10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e8ff40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9005984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e900853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
