Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.337568
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.79 MB used, 142.80 MB peak
Process Virtual Memory: 114.62 MB used, 114.62 MB peak
Physical Memory: 6565.31 MB used,  1513.89 MB free, 8079.20 MB total
Virtual Memory: 134198648.00 MB used,  19082.05 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/10708/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/24DCC0944247F4633C187EBC7558A478/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.21s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=189.43MBs, RandomWriteSpeed=113.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0063 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001BE582A1100][000001BE3F12CA40 49] Windows
Profiles: [000001BE582A1100][000001BE3F12CA40 49] Windows, [000001BE5826A700][000001BE54E8AB80 49] WindowsNoEditor, [000001BE582A2200][000001BE3F134CC0 49] WindowsServer, [000001BE58269900][000001BE3F13CE40 49] WindowsClient, [000001BE582A1700][000001BE54F18FC0 49] IOS, [000001BE5826A900][000001BE54F1D140 49] iPadAir, [000001BE582A3C00][000001BE54F212C0 49] iPadAir2, [000001BE58215400][000001BE54F35580 49] IPadPro, [000001BE58215500][000001BE54F315C0 49] iPadAir3, [000001BE5826BA00][000001BE58613740 49] iPadAir4, [000001BE58216300][000001BE586178C0 49] iPadMini2, [000001BE5826B100][000001BE5861BA40 49] iPadMini3, [000001BE58216F00][000001BE5861FBC0 49] iPadMini4, [000001BE58269E00][000001BE54E821C0 49] iPadMini5, [000001BE5821D000][000001BE3F130480 49] iPhone6, [000001BE5821D100][000001BE54E864C0 49] iPodTouch6, [000001BE582A3900][000001BE58622780 49] iPhone7, [000001BE582A2900][000001BE5881C7C0 49] iPodTouch7, [000001BE58215000][000001BE58626940 49] iPhone5S, [000001BE582A2F00][000001BE5862AAC0 49] iPhone6Plus, [000001BE58217600][000001BE3F138C00 49] iPhone6S, [000001BE582A0C00][000001BE4EA1ED40 49] iPhone6SPlus, [000001BE582A1D00][000001BE4EA22E80 49] iPhone7Plus, [000001BE5821C800][000001BE4EA26FC0 49] iPhoneSE, [000001BE582A0400][000001BE4EA2F140 49] iPhone8, [000001BE5821C900][000001BE4EA332C0 49] iPhone8Plus, [000001BE5821EE00][000001BE4EA37440 49] iPhoneX, [000001BE58215D00][000001BE54EED5C0 49] iPhoneXS, [000001BE5821E700][000001BE54EF1740 49] iPhoneXSMax, [000001BE58215C00][000001BE54EF58C0 49] iPhoneXR, [000001BE5821E800][000001BE54EF9A40 49] iPhone11, [000001BE58214F00][000001BE54EFDBC0 49] iPhone11Pro, [000001BE5821CB00][000001BE54F001C0 49] iPhone11ProMax, [000001BE58214D00][000001BE54F04340 49] iPhoneSE2, [000001BE5821CE00][000001BE54F084C0 49] iPhone12Mini, [000001BE582A3800][000001BE586FC640 49] iPhone12, [000001BE5821F000][000001BE587007C0 49] iPhone12Pro, [000001BE582A3700][000001BE58704940 49] iPhone12ProMax, [000001BE5821DE00][000001BE58708AC0 49] iPadPro105, [000001BE582A1300][000001BE5870CC40 49] iPadPro129, [000001BE5821FE00][000001BE4EA2AD80 49] iPadPro97, [000001BE582A1C00][000001BE58710EC0 49] iPadPro2_129, [000001BE5821E000][000001BE58715000 49] iPad5, [000001BE582A2300][000001BE58719140 49] iPad6, [000001BE5821FB00][000001BE587212C0 49] iPad7, [000001BE582A1E00][000001BE58725440 49] iPad8, [000001BE5821CA00][000001BE587295C0 49] iPadPro11, [000001BE582A2600][000001BE5872D740 49] iPadPro2_11, [000001BE5821CF00][000001BE587318C0 49] iPadPro3_129, [000001BE582A2800][000001BE58735A40 49] iPadPro4_129, [000001BE5821FC00][000001BE58739BC0 49] AppleTV, [000001BE582A1A00][000001BE5873C1C0 49] AppleTV4K, [000001BE5821E600][000001BE58740340 49] TVOS, [000001BE582A2100][000001BE587444C0 49] Mac, [000001BE5821EF00][000001BE58748640 49] MacClient, [000001BE582A2A00][000001BE5874C7C0 49] MacNoEditor, [000001BE5821EC00][000001BE58750940 49] MacServer, [000001BE582A3000][000001BE58754AC0 49] Linux, [000001BE5821C400][000001BE58758C40 49] LinuxAArch64, [000001BE582A0700][000001BE5875CDC0 49] LinuxNoEditor, [000001BE5821F700][000001BE58760F40 49] LinuxAArch64NoEditor, [000001BE582A3B00][000001BE5871D080 49] LinuxClient, [000001BE5821F400][000001BE587651C0 49] LinuxAArch64Client, [000001BE582A3E00][000001BE58769300 49] LinuxServer, [000001BE5821C700][000001BE58771480 49] LinuxAArch64Server, [000001BE582A1F00][000001BE58775600 49] Android, [000001BE5821EA00][000001BE58779780 49] Android_Low, [000001BE582A2D00][000001BE5877D900 49] Android_Mid, [000001BE5821DF00][000001BE58781A80 49] Android_High, [000001BE582A2B00][000001BE58785C00 49] Android_Default, [000001BE5821C100][000001BE58788200 49] Android_Adreno4xx, [000001BE582A0500][000001BE5878C380 49] Android_Adreno5xx_Low, [000001BE5821D400][000001BE58790500 49] Android_Adreno5xx, [000001BE582A3400][000001BE58794680 49] Android_Adreno6xx, [000001BE5821E300][000001BE58798800 49] Android_Adreno6xx_Vulkan, [000001BE582A3D00][000001BE5879C980 49] Android_Mali_T6xx, [000001BE5821C200][000001BE587A0B00 49] Android_Mali_T7xx, [000001BE582A3600][000001BE587A4C80 49] Android_Mali_T8xx, [000001BE5821F200][000001BE587A8E00 49] Android_Mali_G71, [000001BE58217100][000001BE587ACF80 49] Android_Mali_G72, [000001BE5826AF00][000001BE587B1100 49] Android_Mali_G72_Vulkan, [000001BE58216B00][000001BE5876D240 49] Android_Mali_G76, [000001BE58268500][000001BE587B5380 49] Android_Mali_G76_Vulkan, [000001BE58214C00][000001BE587B94C0 49] Android_Mali_G77, [000001BE58268600][000001BE587C1640 49] Android_Mali_G77_Vulkan, [000001BE58216400][000001BE587C57C0 49] Android_Mali_G78, [000001BE58268D00][000001BE587C9940 49] Android_Mali_G78_Vulkan, [000001BE58217D00][000001BE587CDAC0 49] Android_Mali_G710, [000001BE5826AB00][000001BE587D00C0 49] Android_Mali_G710_Vulkan, [000001BE58216A00][000001BE587D4240 49] Android_Vulkan_SM5, [000001BE58269A00][000001BE587D83C0 49] Android_PowerVR_G6xxx, [000001BE58214500][000001BE587DC540 49] Android_PowerVR_GT7xxx, [000001BE58268200][000001BE587E06C0 49] Android_PowerVR_GE8xxx, [000001BE58217B00][000001BE587E4840 49] Android_PowerVR_GM9xxx, [000001BE5826A100][000001BE587E89C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001BE58215F00][000001BE587ECB40 49] Android_TegraK1, [000001BE58268A00][000001BE587F0CC0 49] Android_Unknown_Vulkan, [000001BE58217900][000001BE584B0E40 49] Lumin, [000001BE58269100][000001BE584B4FC0 49] Lumin_Desktop, [000001BE58216000][000001BE584B9140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B028EB594B21F370B8A78BA79B96728E | Instance: 6ED68EA448E0EDDD995F61A87E1E5676 (DESKTOP-GGN94JM-10708).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.104 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5d162dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
