Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.274496
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.86 MB used, 142.86 MB peak
Process Virtual Memory: 115.00 MB used, 115.00 MB peak
Physical Memory: 6526.03 MB used,  1553.18 MB free, 8079.20 MB total
Virtual Memory: 134199056.00 MB used,  18674.21 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/16396/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/E3AE2D7245781CC95073E68BEE779D21/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=166.89MBs, RandomWriteSpeed=99.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0044 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D5DCB5D100][000001D5D317C940 49] Windows
Profiles: [000001D5DCB5D100][000001D5D317C940 49] Windows, [000001D5DCB1E700][000001D5D3180A80 49] WindowsNoEditor, [000001D5DCB5E200][000001D5DBC4CBC0 49] WindowsServer, [000001D5DCB1D900][000001D5DBBF0D00 49] WindowsClient, [000001D5DCB5D700][000001D5D5DC6E80 49] IOS, [000001D5DCB1E900][000001D5D5DCB000 49] iPadAir, [000001D5DCB5FC00][000001D5D9603180 49] iPadAir2, [000001D5DCAD5400][000001D5D960B440 49] IPadPro, [000001D5DCAD5500][000001D5D9607480 49] iPadAir3, [000001D5DCB1FA00][000001D5D960F600 49] iPadAir4, [000001D5DCAD6300][000001D5D87E1780 49] iPadMini2, [000001D5DCB1F100][000001D5D87E5900 49] iPadMini3, [000001D5DCAD6F00][000001D5D87E9A80 49] iPadMini4, [000001D5DCB1DE00][000001D5D87EDC00 49] iPadMini5, [000001D5DCADD000][000001D5D87F4340 49] iPhone6, [000001D5DCADD100][000001D5D87F0380 49] iPodTouch6, [000001D5DCB5F900][000001D5D87FC640 49] iPhone7, [000001D5DCB5E900][000001D5D87F8680 49] iPodTouch7, [000001D5DCAD5000][000001D5D8800800 49] iPhone5S, [000001D5DCB5EF00][000001D5DCCC8980 49] iPhone6Plus, [000001D5DCAD7600][000001D5DCCCCB00 49] iPhone6S, [000001D5DCB5CC00][000001D5DD05AC40 49] iPhone6SPlus, [000001D5DCB5DD00][000001D5DCCD0D80 49] iPhone7Plus, [000001D5DCADC800][000001D5DCCD4EC0 49] iPhoneSE, [000001D5DCB5C400][000001D5DCCDD040 49] iPhone8, [000001D5DCADC900][000001D5DCCE11C0 49] iPhone8Plus, [000001D5DCADEE00][000001D5DCCE5340 49] iPhoneX, [000001D5DCAD5D00][000001D5DCCE94C0 49] iPhoneXS, [000001D5DCADE700][000001D5DCCED640 49] iPhoneXSMax, [000001D5DCAD5C00][000001D5DCCF17C0 49] iPhoneXR, [000001D5DCADE800][000001D5C3C1B940 49] iPhone11, [000001D5DCAD4F00][000001D5C3C1FAC0 49] iPhone11Pro, [000001D5DCADCB00][000001D5C3C220C0 49] iPhone11ProMax, [000001D5DCAD4D00][000001D5C3C26240 49] iPhoneSE2, [000001D5DCADCE00][000001D5C3C2A3C0 49] iPhone12Mini, [000001D5DCB5F800][000001D5C3C2E540 49] iPhone12, [000001D5DCADF000][000001D5C3C326C0 49] iPhone12Pro, [000001D5DCB5F700][000001D5C3C36840 49] iPhone12ProMax, [000001D5DCADDE00][000001D5C3C3A9C0 49] iPadPro105, [000001D5DCB5D300][000001D5C3C3EB40 49] iPadPro129, [000001D5DCADFE00][000001D5C3C42CC0 49] iPadPro97, [000001D5DCB5DC00][000001D5DCCD8E00 49] iPadPro2_129, [000001D5DCADE000][000001D5C3C46F40 49] iPad5, [000001D5DCB5E300][000001D5D392F080 49] iPad6, [000001D5DCADFB00][000001D5D39331C0 49] iPad7, [000001D5DCB5DE00][000001D5D393B340 49] iPad8, [000001D5DCADCA00][000001D5D393F4C0 49] iPadPro11, [000001D5DCB5E600][000001D5D3943640 49] iPadPro2_11, [000001D5DCADCF00][000001D5D39477C0 49] iPadPro3_129, [000001D5DCB5E800][000001D5D394B940 49] iPadPro4_129, [000001D5DCADFC00][000001D5D5DCFAC0 49] AppleTV, [000001D5DCB5DA00][000001D5D5DD20C0 49] AppleTV4K, [000001D5DCADE600][000001D5D5DD6240 49] TVOS, [000001D5DCB5E100][000001D5D5DDA3C0 49] Mac, [000001D5DCADEF00][000001D5D5DDE540 49] MacClient, [000001D5DCB5EA00][000001D5D5DE26C0 49] MacNoEditor, [000001D5DCADEC00][000001D5D5DE6840 49] MacServer, [000001D5DCB5F000][000001D5D5DEA9C0 49] Linux, [000001D5DCADC400][000001D5D5DEEB40 49] LinuxAArch64, [000001D5DCB5C700][000001D5D5DF2CC0 49] LinuxNoEditor, [000001D5DCADF700][000001D5D5DF6E40 49] LinuxAArch64NoEditor, [000001D5DCB5FB00][000001D5D3936F80 49] LinuxClient, [000001D5DCADF400][000001D5D5DFB0C0 49] LinuxAArch64Client, [000001D5DCB5FE00][000001D5D5DFF200 49] LinuxServer, [000001D5DCADC700][000001D5D5E03340 49] LinuxAArch64Server, [000001D5DCB5DF00][000001D5DD0094C0 49] Android, [000001D5DCADEA00][000001D5DD00D640 49] Android_Low, [000001D5DCB5ED00][000001D5DD0117C0 49] Android_Mid, [000001D5DCADDF00][000001D5DD015940 49] Android_High, [000001D5DCB5EB00][000001D5DD019AC0 49] Android_Default, [000001D5DCADC100][000001D5DD01C0C0 49] Android_Adreno4xx, [000001D5DCB5C500][000001D5DD020240 49] Android_Adreno5xx_Low, [000001D5DCADD400][000001D5DD0243C0 49] Android_Adreno5xx, [000001D5DCB5F400][000001D5DD028540 49] Android_Adreno6xx, [000001D5DCADE300][000001D5DD02C6C0 49] Android_Adreno6xx_Vulkan, [000001D5DCB5FD00][000001D5DD030840 49] Android_Mali_T6xx, [000001D5DCADC200][000001D5DD0349C0 49] Android_Mali_T7xx, [000001D5DCB5F600][000001D5DD038B40 49] Android_Mali_T8xx, [000001D5DCADF200][000001D5DD03CCC0 49] Android_Mali_G71, [000001D5DCAD7100][000001D5DD040E40 49] Android_Mali_G72, [000001D5DCB1EF00][000001D5DBADCFC0 49] Android_Mali_G72_Vulkan, [000001D5DCAD6B00][000001D5DBAE1140 49] Android_Mali_G76, [000001D5DCB1C500][000001D5D5E07280 49] Android_Mali_G76_Vulkan, [000001D5DCAD4C00][000001D5DBAE53C0 49] Android_Mali_G77, [000001D5DCB1C600][000001D5DBAE9500 49] Android_Mali_G77_Vulkan, [000001D5DCAD6400][000001D5DBAF1680 49] Android_Mali_G78, [000001D5DCB1CD00][000001D5DBAF5800 49] Android_Mali_G78_Vulkan, [000001D5DCAD7D00][000001D5DBAF9980 49] Android_Mali_G710, [000001D5DCB1EB00][000001D5DBAFDB00 49] Android_Mali_G710_Vulkan, [000001D5DCAD6A00][000001D5DBB00100 49] Android_Vulkan_SM5, [000001D5DCB1DA00][000001D5DBB04280 49] Android_PowerVR_G6xxx, [000001D5DCAD4500][000001D5DBB08400 49] Android_PowerVR_GT7xxx, [000001D5DCB1C200][000001D5DBB0C580 49] Android_PowerVR_GE8xxx, [000001D5DCAD7B00][000001D5DBB10700 49] Android_PowerVR_GM9xxx, [000001D5DCB1E100][000001D5DBB14880 49] Android_PowerVR_GM9xxx_Vulkan, [000001D5DCAD5F00][000001D5DBB18A00 49] Android_TegraK1, [000001D5DCB1CA00][000001D5DBB1CB80 49] Android_Unknown_Vulkan, [000001D5DCAD7900][000001D5DBB20D00 49] Lumin, [000001D5DCB1D100][000001D5DBB24E80 49] Lumin_Desktop, [000001D5DCAD6000][000001D5DBB29000 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 130BC9604EBE4A24961FE1B4D073BE45 | Instance: BC6AED9A46F28227E780718883234EFF (DESKTOP-GGN94JM-16396).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5ca22dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.325 s
            FDebug::EnsureFailed -  1.449 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.027 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5ca22dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
