Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.343805
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.81 MB used, 142.81 MB peak
Process Virtual Memory: 114.93 MB used, 114.93 MB peak
Physical Memory: 6425.98 MB used,  1653.22 MB free, 8079.20 MB total
Virtual Memory: 134199200.00 MB used,  18524.94 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/4644/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/AA62D27D49673B90D9CD30B659CE5A63/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=17.17MBs, RandomWriteSpeed=102.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0110 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001256BDEAC00][000001256AADE8C0 49] Windows
Profiles: [000001256BDEAC00][000001256AADE8C0 49] Windows, [000001256CAB0E00][000001256AAE2A00 49] WindowsNoEditor, [000001256BDE9100][000001256AAFAB40 49] WindowsServer, [000001256BDE9800][00000125694FAC80 49] WindowsClient, [000001256CAB2600][00000125696A6DC0 49] IOS, [000001256CAB3900][00000125696AEF40 49] iPadAir, [000001256CB0AF00][0000012568C890C0 49] iPadAir2, [000001256C9E4C00][000001255FD5D380 49] IPadPro, [000001256C9E4D00][0000012568C8D3C0 49] iPadAir3, [000001256CAB2C00][000001255FD61540 49] iPadAir4, [000001256C9E5B00][00000125694EF6C0 49] iPadMini2, [000001256CAB2700][000001255FD65840 49] iPadMini3, [000001256C9E6700][00000125696B39C0 49] iPadMini4, [000001256CAB1E00][00000125696B7B40 49] iPadMini5, [000001256BDE9300][0000012568D54280 49] iPhone6, [000001256BDE9200][00000125696BA2C0 49] iPodTouch6, [000001256CB0A200][0000012568D84580 49] iPhone7, [000001256CB0A100][0000012568D805C0 49] iPodTouch7, [000001256C9E6100][0000012568D8C740 49] iPhone5S, [000001256CB08400][000001256AA2C8C0 49] iPhone6Plus, [000001256C9E5000][000001256AA30A40 49] iPhone6S, [000001256CB09100][00000125696AAB80 49] iPhone6SPlus, [000001256C9E4B00][000001256CCF8CC0 49] iPhone7Plus, [000001256CB0B600][000001256CCFCE00 49] iPhoneSE, [000001256C9E4300][000001256CD00F40 49] iPhone8, [000001256CB0A700][000001256CD090C0 49] iPhone8Plus, [000001256C9E5400][000001256CD0D240 49] iPhoneX, [000001256CB08100][000001256CD113C0 49] iPhoneXS, [000001256C9E4F00][000001256CD15540 49] iPhoneXSMax, [000001256BDE9600][000001256CD196C0 49] iPhoneXR, [000001256C9E4900][000001256CD1D840 49] iPhone11, [000001256BDEA100][000001256966D9C0 49] iPhone11Pro, [000001256C9E6300][000001255FD41B40 49] iPhone11ProMax, [000001256BDE8A00][000001255FD44140 49] iPhoneSE2, [000001256C9E7B00][000001255FD482C0 49] iPhone12Mini, [000001256BDE8800][000001255FD4C440 49] iPhone12, [000001256C9E4400][000001255FD505C0 49] iPhone12Pro, [000001256BDEA000][000001255FD58740 49] iPhone12ProMax, [000001256C9E7500][000001256D21E8C0 49] iPadPro105, [000001256BDE8200][000001256D222A40 49] iPadPro129, [000001256C9E7100][000001256D256BC0 49] iPadPro97, [000001256BDE9B00][000001256D25AD40 49] iPadPro2_129, [000001256C9E4600][000001256CD04E80 49] iPad5, [000001256BDE9700][0000012568C68FC0 49] iPad6, [000001256C9E6A00][0000012568C6D100 49] iPad7, [000001256BDEB000][0000012568C75280 49] iPad8, [000001256C9E5D00][0000012568C79400 49] iPadPro11, [000001256BDE9D00][000001256CF21580 49] iPadPro2_11, [000001256C9E4800][000001256CFA3700 49] iPadPro3_129, [000001256BDEAF00][000001256CFA7880 49] iPadPro4_129, [000001256C9E6C00][000001256CFABA00 49] AppleTV, [000001256BDE8F00][000001256CFAFB80 49] AppleTV4K, [000001256C9E5300][000001256CFB2180 49] TVOS, [000001256BDEA700][000001256D2EE300 49] Mac, [000001256C9E7200][000001256D252480 49] MacClient, [000001256BDEB600][00000125694EA600 49] MacNoEditor, [000001256C9E5900][0000012568D14780 49] MacServer, [000001256BDEAA00][000001255FD54900 49] Linux, [000001256C9E6E00][000001256D2F2A80 49] LinuxAArch64, [000001256BDE9E00][000001256D2F6C00 49] LinuxNoEditor, [000001256C9E4700][000001256D2FAD80 49] LinuxAArch64NoEditor, [000001256BDEA900][000001256D2FEF00 49] LinuxClient, [000001256C9E6D00][0000012568C71040 49] LinuxAArch64Client, [000001256BDE9500][000001256D303180 49] LinuxServer, [000001256C9E7A00][000001256D3072C0 49] LinuxAArch64Server, [000001256BDE8300][000001256D30F440 49] Android, [000001256C9E5100][000001256D3135C0 49] Android_Low, [000001256CB09600][000001256D317740 49] Android_Mid, [000001256CAB2100][000001256D31B8C0 49] Android_High, [000001256CB09900][000001256A9BFA40 49] Android_Default, [000001256CAB1100][000001256A9C3BC0 49] Android_Adreno4xx, [000001256CB0B200][000001256A9C61C0 49] Android_Adreno5xx_Low, [000001256CAB0600][000001256A9CA340 49] Android_Adreno5xx, [000001256CB09700][000001256A9CE4C0 49] Android_Adreno6xx, [000001256CAB2300][000001256A9D2640 49] Android_Adreno6xx_Vulkan, [000001256CB0BD00][000001256A9D67C0 49] Android_Mali_T6xx, [000001256CAB1C00][000001256A9DA940 49] Android_Mali_T7xx, [000001256CB0A800][000001256A9DEAC0 49] Android_Mali_T8xx, [000001256CAB1B00][000001256A9E2C40 49] Android_Mali_G71, [000001256CB08500][000001256A9E6DC0 49] Android_Mali_G72, [000001256CAB0D00][000001256A9EAF40 49] Android_Mali_G72_Vulkan, [000001256CB08800][000001256A9EF0C0 49] Android_Mali_G76, [000001256CAB2E00][000001256D30B200 49] Android_Mali_G76_Vulkan, [000001256CB08900][000001256A9F3340 49] Android_Mali_G77, [000001256CAB1800][000001256A9F7480 49] Android_Mali_G77_Vulkan, [000001256CB08200][000001256A9FB5C0 49] Android_Mali_G78, [000001256CAB3200][000001256AA03740 49] Android_Mali_G78_Vulkan, [000001256CB0B400][000001256AA078C0 49] Android_Mali_G710, [000001256CAB3800][000001256AA0BA40 49] Android_Mali_G710_Vulkan, [000001256CB0AC00][000001256AA0FBC0 49] Android_Vulkan_SM5, [000001256CAB1F00][000001256AA121C0 49] Android_PowerVR_G6xxx, [000001256CB0A400][000001256AA16340 49] Android_PowerVR_GT7xxx, [000001256CAB3700][000001256AA1A4C0 49] Android_PowerVR_GE8xxx, [000001256CB0AD00][000001256AA1E640 49] Android_PowerVR_GM9xxx, [000001256CAB1700][000001256AA227C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001256CB0BA00][000001256AA26940 49] Android_TegraK1, [000001256CAB3B00][000001256CDEEAC0 49] Android_Unknown_Vulkan, [000001256CB0BC00][000001256CDF2C40 49] Lumin, [000001256CAB1500][000001256CDF6DC0 49] Lumin_Desktop, [000001256CB09400][000001256CDFAF40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CB30D4444136F1A565CB7C85C581E7FE | Instance: B359CD9145694DBC7A5AD3930EA11389 (DESKTOP-GGN94JM-4644).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
