Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.722357
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.57 MB used, 143.57 MB peak
Process Virtual Memory: 114.68 MB used, 114.68 MB peak
Physical Memory: 7088.81 MB used,  990.39 MB free, 8079.20 MB total
Virtual Memory: 134199808.00 MB used,  17923.53 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/24216/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/6824869C440E77A59FD59FBDAFC070D7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.34s 104MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.43ms. RandomReadSpeed=68.14MBs, RandomWriteSpeed=16.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0215 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B7314CD100][000002B72843C600 49] Windows
Profiles: [000002B7314CD100][000002B72843C600 49] Windows, [000002B73149A700][000002B728B14780 49] WindowsNoEditor, [000002B7314CE200][000002B728B18900 49] WindowsServer, [000002B731499900][000002B728440A40 49] WindowsClient, [000002B7314CD700][000002B717930B80 49] IOS, [000002B73149A900][000002B717934CC0 49] iPadAir, [000002B7314CFC00][000002B72BC88E40 49] iPadAir2, [000002B73144D400][000002B72BC91100 49] IPadPro, [000002B73144D500][000002B72BC8D140 49] iPadAir3, [000002B73149BA00][000002B72BDAD2C0 49] iPadAir4, [000002B73144E300][000002B72BDB1440 49] iPadMini2, [000002B73149B100][000002B72BDB55C0 49] iPadMini3, [000002B73144EF00][000002B72BDB9740 49] iPadMini4, [000002B731499E00][000002B72BDBD8C0 49] iPadMini5, [000002B731461000][000002B72BDC5B80 49] iPhone6, [000002B731461100][000002B72BDC1BC0 49] iPodTouch6, [000002B7314CF900][000002B728E16300 49] iPhone7, [000002B7314CE900][000002B72BDC8340 49] iPodTouch7, [000002B73144D000][000002B728E1A4C0 49] iPhone5S, [000002B7314CEF00][000002B728E1E640 49] iPhone6Plus, [000002B73144F600][000002B728E227C0 49] iPhone6S, [000002B7314CCC00][000002B728E26940 49] iPhone6SPlus, [000002B7314CDD00][000002B728E2AAC0 49] iPhone7Plus, [000002B731460800][000002B72BC84C00 49] iPhoneSE, [000002B7314CC400][000002B728E2ED40 49] iPhone8, [000002B731460900][000002B728E32E80 49] iPhone8Plus, [000002B731462E00][000002B728E36FC0 49] iPhoneX, [000002B73144DD00][000002B7291EF140 49] iPhoneXS, [000002B731462700][000002B7291F32C0 49] iPhoneXSMax, [000002B73144DC00][000002B7291F7440 49] iPhoneXR, [000002B731462800][000002B7291FB5C0 49] iPhone11, [000002B73144CF00][000002B7291FF740 49] iPhone11Pro, [000002B731460B00][000002B7292038C0 49] iPhone11ProMax, [000002B73144CD00][000002B729207A40 49] iPhoneSE2, [000002B731460E00][000002B72920BBC0 49] iPhone12Mini, [000002B7314CF800][000002B72920E1C0 49] iPhone12, [000002B731463000][000002B729212340 49] iPhone12Pro, [000002B7314CF700][000002B7288F84C0 49] iPhone12ProMax, [000002B731461E00][000002B7288FC640 49] iPadPro105, [000002B7314CD300][000002B7289007C0 49] iPadPro129, [000002B731463E00][000002B728904940 49] iPadPro97, [000002B7314CDC00][000002B728908AC0 49] iPadPro2_129, [000002B731462000][000002B72890CC40 49] iPad5, [000002B7314CE300][000002B7291EAD80 49] iPad6, [000002B731463B00][000002B728910EC0 49] iPad7, [000002B7314CDE00][000002B728915000 49] iPad8, [000002B731460A00][000002B728A7B140 49] iPadPro11, [000002B7314CE600][000002B728A832C0 49] iPadPro2_11, [000002B731460F00][000002B728A87440 49] iPadPro3_129, [000002B7314CE800][000002B728A8B5C0 49] iPadPro4_129, [000002B731463C00][000002B728A8F740 49] AppleTV, [000002B7314CDA00][000002B728A938C0 49] AppleTV4K, [000002B731462600][000002B728A97A40 49] TVOS, [000002B7314CE100][000002B728A9BBC0 49] Mac, [000002B731462F00][000002B728A9E1C0 49] MacClient, [000002B7314CEA00][000002B728AA2340 49] MacNoEditor, [000002B731462C00][000002B728AA64C0 49] MacServer, [000002B7314CF000][000002B728AAA640 49] Linux, [000002B731460400][000002B728AAE7C0 49] LinuxAArch64, [000002B7314CC700][000002B728AB2940 49] LinuxNoEditor, [000002B731463700][000002B728AB6AC0 49] LinuxAArch64NoEditor, [000002B7314CFB00][000002B728ABAC40 49] LinuxClient, [000002B731463400][000002B728ABEDC0 49] LinuxAArch64Client, [000002B7314CFE00][000002B728AC2F40 49] LinuxServer, [000002B731460700][000002B728A7F080 49] LinuxAArch64Server, [000002B7314CDF00][000002B728AC71C0 49] Android, [000002B731462A00][000002B728ACB300 49] Android_Low, [000002B7314CED00][000002B728AD3480 49] Android_Mid, [000002B731461F00][000002B728AD7600 49] Android_High, [000002B7314CEB00][000002B728ADB780 49] Android_Default, [000002B731460100][000002B728ADF900 49] Android_Adreno4xx, [000002B7314CC500][000002B728AE3A80 49] Android_Adreno5xx_Low, [000002B731461400][000002B728AE7C00 49] Android_Adreno5xx, [000002B7314CF400][000002B7302B2200 49] Android_Adreno6xx, [000002B731462300][000002B7302B6380 49] Android_Adreno6xx_Vulkan, [000002B7314CFD00][000002B7302BA500 49] Android_Mali_T6xx, [000002B731460200][000002B7302BE680 49] Android_Mali_T7xx, [000002B7314CF600][000002B7302C2800 49] Android_Mali_T8xx, [000002B731463200][000002B7302C6980 49] Android_Mali_G71, [000002B73144F100][000002B7302CAB00 49] Android_Mali_G72, [000002B73149AF00][000002B7302CEC80 49] Android_Mali_G72_Vulkan, [000002B73144EB00][000002B7302D2E00 49] Android_Mali_G76, [000002B731498500][000002B7302D6F80 49] Android_Mali_G76_Vulkan, [000002B73144CC00][000002B7302DB100 49] Android_Mali_G77, [000002B731498600][000002B728ACF240 49] Android_Mali_G77_Vulkan, [000002B73144E400][000002B7302DF380 49] Android_Mali_G78, [000002B731498D00][000002B7302E34C0 49] Android_Mali_G78_Vulkan, [000002B73144FD00][000002B7302EB640 49] Android_Mali_G710, [000002B73149AB00][000002B7302EF7C0 49] Android_Mali_G710_Vulkan, [000002B73144EA00][000002B7302F3940 49] Android_Vulkan_SM5, [000002B731499A00][000002B7302F7AC0 49] Android_PowerVR_G6xxx, [000002B73144C500][000002B7302FA0C0 49] Android_PowerVR_GT7xxx, [000002B731498200][000002B7302FE240 49] Android_PowerVR_GE8xxx, [000002B73144FB00][000002B7303023C0 49] Android_PowerVR_GM9xxx, [000002B73149A100][000002B730306540 49] Android_PowerVR_GM9xxx_Vulkan, [000002B73144DF00][000002B73030A6C0 49] Android_TegraK1, [000002B731498A00][000002B73030E840 49] Android_Unknown_Vulkan, [000002B73144F900][000002B7303129C0 49] Lumin, [000002B731499100][000002B730316B40 49] Lumin_Desktop, [000002B73144E000][000002B73031ACC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: F48F69EA4BB2B650CB8A9F8C491A9805 | Instance: 0068A1BD4FA2EC73DE623FAC63A37071 (DESKTOP-GGN94JM-24216).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.341 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5cc731ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe93a71d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe93a916d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6fcdd5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcdd8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcdd0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcdd10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcdd40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcde5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6fcde853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
