Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.075892
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.60 MB used, 143.60 MB peak
Process Virtual Memory: 114.59 MB used, 114.59 MB peak
Physical Memory: 6674.79 MB used,  1404.41 MB free, 8079.20 MB total
Virtual Memory: 134201584.00 MB used,  16140.09 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/3380/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/692AA2F34C4A2D4BDECF7AAA3AA045FE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.17s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunkPrj/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.40ms. RandomReadSpeed=120.71MBs, RandomWriteSpeed=48.54MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0112 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023B6C38AD00][0000023B6ADC6F80 49] Windows
Profiles: [0000023B6C38AD00][0000023B6ADC6F80 49] Windows, [0000023B6D061D00][0000023B6311D100 49] WindowsNoEditor, [0000023B6C38BC00][0000023B63121280 49] WindowsServer, [0000023B6D062A00][0000023B6A347400 49] WindowsClient, [0000023B6C389800][0000023B6A34B580 49] IOS, [0000023B6D061300][0000023B6A34F700 49] iPadAir, [0000023B6C38A500][0000023B6A367880 49] iPadAir2, [0000023B6CFB1300][0000023B6A37BB40 49] IPadPro, [0000023B6CFB1400][0000023B6A373B80 49] iPadAir3, [0000023B6D063A00][0000023B6B052180 49] iPadAir4, [0000023B6CFB2100][0000023B6B056300 49] iPadMini2, [0000023B6D062F00][0000023B64D14480 49] iPadMini3, [0000023B6CFB2C00][0000023B64D18600 49] iPadMini4, [0000023B6D061E00][0000023B531DE780 49] iPadMini5, [0000023B6CFBCC00][0000023B6B05EA40 49] iPhone6, [0000023B6CFBCD00][0000023B531E2A80 49] iPodTouch6, [0000023B6C388B00][0000023B6B062CC0 49] iPhone7, [0000023B6C389B00][0000023B6554CD00 49] iPodTouch7, [0000023B6CFB1100][0000023B6B066E40 49] iPhone5S, [0000023B6CFB0800][0000023B6B06AF80 49] iPhone6Plus, [0000023B6CFBFE00][0000023B640A7100 49] iPhone6S, [0000023B6CFB0D00][0000023B64D1D280 49] iPhone6SPlus, [0000023B6CFBF700][0000023B6B05B400 49] iPhone7Plus, [0000023B6CFB2E00][0000023B6A377580 49] iPhoneSE, [0000023B6CFBE200][0000023B640AB700 49] iPhone8, [0000023B6CFB1B00][0000023B64C9F880 49] iPhone8Plus, [0000023B6CFBE900][0000023B64CA3A00 49] iPhoneX, [0000023B6CFB2500][0000023B64CA7B80 49] iPhoneXS, [0000023B6CFBCF00][0000023B64CAA180 49] iPhoneXSMax, [0000023B6C38B500][0000023B64CAE300 49] iPhoneXR, [0000023B6CFBFF00][0000023B64040480 49] iPhone11, [0000023B6C389300][0000023B64044600 49] iPhone11Pro, [0000023B6CFBF400][0000023B64048780 49] iPhone11ProMax, [0000023B6C388100][0000023B6404C900 49] iPhoneSE2, [0000023B6CFBEE00][0000023B64050A80 49] iPhone12Mini, [0000023B6C38BB00][0000023B64054C00 49] iPhone12, [0000023B6CFBF000][0000023B6413ED40 49] iPhone12Pro, [0000023B6C388900][0000023B64058E80 49] iPhone12ProMax, [0000023B6CFBC800][0000023B6405CFC0 49] iPadPro105, [0000023B6C388800][0000023B6552D100 49] iPadPro129, [0000023B6CFBC700][0000023B65535280 49] iPadPro97, [0000023B6C38A100][0000023B65539400 49] iPadPro2_129, [0000023B6CFBD800][0000023B6553D580 49] iPad5, [0000023B6C38B600][0000023B65541700 49] iPad6, [0000023B6CFBD000][0000023B65545880 49] iPad7, [0000023B6C38A200][0000023B65549A00 49] iPad8, [0000023B6CFBF900][0000023B64061B80 49] iPadPro11, [0000023B6C388F00][0000023B64064180 49] iPadPro2_11, [0000023B6CFBF500][0000023B64068300 49] iPadPro3_129, [0000023B6C38A000][0000023B6406C480 49] iPadPro4_129, [0000023B6CFBC500][0000023B64070600 49] AppleTV, [0000023B6C38A900][0000023B64074780 49] AppleTV4K, [0000023B6CFBD700][0000023B64078900 49] TVOS, [0000023B6C389700][0000023B6407CA80 49] Mac, [0000023B6CFBC300][0000023B64080C00 49] MacClient, [0000023B6C388200][0000023B64084D80 49] MacNoEditor, [0000023B6CFBFB00][0000023B64088F00 49] MacServer, [0000023B6C38AB00][0000023B65531040 49] Linux, [0000023B6CFBD500][0000023B6408D180 49] LinuxAArch64, [0000023B6C388A00][0000023B640912C0 49] LinuxNoEditor, [0000023B6CFBCA00][0000023B64099440 49] LinuxAArch64NoEditor, [0000023B6C389500][0000023B6409D5C0 49] LinuxClient, [0000023B6CFBEF00][0000023B640A1740 49] LinuxAArch64Client, [0000023B6C388C00][0000023B640B38C0 49] LinuxServer, [0000023B6CFBE600][0000023B640B7A40 49] LinuxAArch64Server, [0000023B6C38B700][0000023B640BBBC0 49] Android, [0000023B6CFBCB00][0000023B640BE1C0 49] Android_Low, [0000023B6C388500][0000023B640C2340 49] Android_Mid, [0000023B6CFBE500][0000023B640C64C0 49] Android_High, [0000023B6C38BD00][0000023B640CA640 49] Android_Default, [0000023B6CFBD900][0000023B640CE7C0 49] Android_Adreno4xx, [0000023B6C388400][0000023B640D2940 49] Android_Adreno5xx_Low, [0000023B6CFBED00][0000023B640D6AC0 49] Android_Adreno5xx, [0000023B6CFB0C00][0000023B640DAC40 49] Android_Adreno6xx, [0000023B6D060300][0000023B640DEDC0 49] Android_Adreno6xx_Vulkan, [0000023B6CFB1800][0000023B640E2F40 49] Android_Mali_T6xx, [0000023B6D062500][0000023B640E70C0 49] Android_Mali_T7xx, [0000023B6CFB3700][0000023B64095200 49] Android_Mali_T8xx, [0000023B6D060600][0000023B640EB340 49] Android_Mali_G71, [0000023B6CFB3200][0000023B640EF480 49] Android_Mali_G72, [0000023B6D062800][0000023B640F35C0 49] Android_Mali_G72_Vulkan, [0000023B6CFB2900][0000023B640FB740 49] Android_Mali_G76, [0000023B6D063B00][0000023B640FF8C0 49] Android_Mali_G76_Vulkan, [0000023B6CFB2000][0000023B64103A40 49] Android_Mali_G77, [0000023B6D063100][0000023B64107BC0 49] Android_Mali_G77_Vulkan, [0000023B6CFB1E00][0000023B6410A1C0 49] Android_Mali_G78, [0000023B6D062900][0000023B6410E340 49] Android_Mali_G78_Vulkan, [0000023B6CFB0F00][0000023B641124C0 49] Android_Mali_G710, [0000023B6D062E00][0000023B64116640 49] Android_Mali_G710_Vulkan, [0000023B6CFB3100][0000023B6411A7C0 49] Android_Vulkan_SM5, [0000023B6D061800][0000023B6411E940 49] Android_PowerVR_G6xxx, [0000023B6CFB1A00][0000023B64122AC0 49] Android_PowerVR_GT7xxx, [0000023B6D060900][0000023B64126C40 49] Android_PowerVR_GE8xxx, [0000023B6CFB1F00][0000023B6412ADC0 49] Android_PowerVR_GM9xxx, [0000023B6D061600][0000023B6412EF40 49] Android_PowerVR_GM9xxx_Vulkan, [0000023B6CFB1D00][0000023B641330C0 49] Android_TegraK1, [0000023B6D060C00][0000023B64137240 49] Android_Unknown_Vulkan, [0000023B6CFB1000][0000023B640F7380 49] Lumin, [0000023B6D063700][0000023B6413B4C0 49] Lumin_Desktop, [0000023B6CFB3900][0000023B655F7600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4DB8A1244D66969F80FE5791DDCDA1B7 | Instance: C9CDD5A841EDA2FE87990D877203BFE4 (DESKTOP-GGN94JM-3380).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.238 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe71bc2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe70606af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe54ba51f8 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunkPrj\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:59]
[Callstack] 0x00007ffe75d661d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe76088e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe760652d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe75f2dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe76741d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe767616d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffebee46433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffebee4674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff65e9e5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9e8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9e0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9e10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9e40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9f5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65e9f853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
