Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.273564
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.72 MB used, 142.73 MB peak
Process Virtual Memory: 122.77 MB used, 122.77 MB peak
Physical Memory: 6192.28 MB used,  1886.93 MB free, 8079.20 MB total
Virtual Memory: 134198520.00 MB used,  19209.01 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/2988/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/125DE6884B9CFBE0D0440FAAF334F74D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=181.35MBs, RandomWriteSpeed=94.56MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CB777D5100][000001CB6EE18800 49] Windows
Profiles: [000001CB777D5100][000001CB6EE18800 49] Windows, [000001CB777AA700][000001CB74274940 49] WindowsNoEditor, [000001CB777D6200][000001CB74278A80 49] WindowsServer, [000001CB777A9900][000001CB7427CBC0 49] WindowsClient, [000001CB777D5700][000001CB74280D00 49] IOS, [000001CB777AA900][000001CB768B0E80 49] iPadAir, [000001CB777D7C00][000001CB768B5000 49] iPadAir2, [000001CB7774D400][000001CB768BD2C0 49] IPadPro, [000001CB7774D500][000001CB768B9300 49] iPadAir3, [000001CB777ABA00][000001CB768C1480 49] iPadAir4, [000001CB7774E300][000001CB768C5600 49] iPadMini2, [000001CB777AB100][000001CB768C9780 49] iPadMini3, [000001CB7774EF00][000001CB768CD900 49] iPadMini4, [000001CB777A9E00][000001CB768D1A80 49] iPadMini5, [000001CB7776D000][000001CB768D81C0 49] iPhone6, [000001CB7776D100][000001CB768D4200 49] iPodTouch6, [000001CB777D7900][000001CB768E04C0 49] iPhone7, [000001CB777D6900][000001CB768DC500 49] iPodTouch7, [000001CB7774D000][000001CB768E4680 49] iPhone5S, [000001CB777D6F00][000001CB768E8800 49] iPhone6Plus, [000001CB7774F600][000001CB768EC980 49] iPhone6S, [000001CB777D4C00][000001CB768F0B00 49] iPhone6SPlus, [000001CB777D5D00][000001CB74284C40 49] iPhone7Plus, [000001CB7776C800][000001CB768F4D80 49] iPhoneSE, [000001CB777D4400][000001CB768F8EC0 49] iPhone8, [000001CB7776C900][000001CB76901040 49] iPhone8Plus, [000001CB7776EE00][000001CB769051C0 49] iPhoneX, [000001CB7774DD00][000001CB76909340 49] iPhoneXS, [000001CB7776E700][000001CB7690D4C0 49] iPhoneXSMax, [000001CB7774DC00][000001CB76911640 49] iPhoneXR, [000001CB7776E800][000001CB769157C0 49] iPhone11, [000001CB7774CF00][000001CB76919940 49] iPhone11Pro, [000001CB7776CB00][000001CB7691DAC0 49] iPhone11ProMax, [000001CB7774CD00][000001CB779300C0 49] iPhoneSE2, [000001CB7776CE00][000001CB77934240 49] iPhone12Mini, [000001CB777D7800][000001CB779383C0 49] iPhone12, [000001CB7776F000][000001CB7793C540 49] iPhone12Pro, [000001CB777D7700][000001CB779406C0 49] iPhone12ProMax, [000001CB7776DE00][000001CB77944840 49] iPadPro105, [000001CB777D5300][000001CB779489C0 49] iPadPro129, [000001CB7776FE00][000001CB7794CB40 49] iPadPro97, [000001CB777D5C00][000001CB77950CC0 49] iPadPro2_129, [000001CB7776E000][000001CB768FCE00 49] iPad5, [000001CB777D6300][000001CB77954F40 49] iPad6, [000001CB7776FB00][000001CB77959080 49] iPad7, [000001CB777D5E00][000001CB7795D1C0 49] iPad8, [000001CB7776CA00][000001CB77965340 49] iPadPro11, [000001CB777D6600][000001CB779694C0 49] iPadPro2_11, [000001CB7776CF00][000001CB7796D640 49] iPadPro3_129, [000001CB777D6800][000001CB779717C0 49] iPadPro4_129, [000001CB7776FC00][000001CB77975940 49] AppleTV, [000001CB777D5A00][000001CB77979AC0 49] AppleTV4K, [000001CB7776E600][000001CB7797C0C0 49] TVOS, [000001CB777D6100][000001CB77980240 49] Mac, [000001CB7776EF00][000001CB779843C0 49] MacClient, [000001CB777D6A00][000001CB77988540 49] MacNoEditor, [000001CB7776EC00][000001CB7798C6C0 49] MacServer, [000001CB777D7000][000001CB77990840 49] Linux, [000001CB7776C400][000001CB779949C0 49] LinuxAArch64, [000001CB777D4700][000001CB77998B40 49] LinuxNoEditor, [000001CB7776F700][000001CB7799CCC0 49] LinuxAArch64NoEditor, [000001CB777D7B00][000001CB779A0E40 49] LinuxClient, [000001CB7776F400][000001CB77960F80 49] LinuxAArch64Client, [000001CB777D7E00][000001CB779A50C0 49] LinuxServer, [000001CB7776C700][000001CB779A9200 49] LinuxAArch64Server, [000001CB777D5F00][000001CB779AD340 49] Android, [000001CB7776EA00][000001CB779B54C0 49] Android_Low, [000001CB777D6D00][000001CB779B9640 49] Android_Mid, [000001CB7776DF00][000001CB779BD7C0 49] Android_High, [000001CB777D6B00][000001CB779C1940 49] Android_Default, [000001CB7776C100][000001CB779C5AC0 49] Android_Adreno4xx, [000001CB777D4500][000001CB779C80C0 49] Android_Adreno5xx_Low, [000001CB7776D400][000001CB779CC240 49] Android_Adreno5xx, [000001CB777D7400][000001CB779D03C0 49] Android_Adreno6xx, [000001CB7776E300][000001CB779D4540 49] Android_Adreno6xx_Vulkan, [000001CB777D7D00][000001CB779D86C0 49] Android_Mali_T6xx, [000001CB7776C200][000001CB779DC840 49] Android_Mali_T7xx, [000001CB777D7600][000001CB779E09C0 49] Android_Mali_T8xx, [000001CB7776F200][000001CB779E4B40 49] Android_Mali_G71, [000001CB7774F100][000001CB779E8CC0 49] Android_Mali_G72, [000001CB777AAF00][000001CB779ECE40 49] Android_Mali_G72_Vulkan, [000001CB7774EB00][000001CB779F0FC0 49] Android_Mali_G76, [000001CB777A8500][000001CB779F5140 49] Android_Mali_G76_Vulkan, [000001CB7774CC00][000001CB779B1280 49] Android_Mali_G77, [000001CB777A8600][000001CB779F93C0 49] Android_Mali_G77_Vulkan, [000001CB7774E400][000001CB779FD500 49] Android_Mali_G78, [000001CB777A8D00][000001CB77A05680 49] Android_Mali_G78_Vulkan, [000001CB7774FD00][000001CB77A09800 49] Android_Mali_G710, [000001CB777AAB00][000001CB77A0D980 49] Android_Mali_G710_Vulkan, [000001CB7774EA00][000001CB77A11B00 49] Android_Vulkan_SM5, [000001CB777A9A00][000001CB77A14100 49] Android_PowerVR_G6xxx, [000001CB7774C500][000001CB77A18280 49] Android_PowerVR_GT7xxx, [000001CB777A8200][000001CB77A1C400 49] Android_PowerVR_GE8xxx, [000001CB7774FB00][000001CB77A20580 49] Android_PowerVR_GM9xxx, [000001CB777AA100][000001CB77A24700 49] Android_PowerVR_GM9xxx_Vulkan, [000001CB7774DF00][000001CB77A28880 49] Android_TegraK1, [000001CB777A8A00][000001CB77A2CA00 49] Android_Unknown_Vulkan, [000001CB7774F900][000001CB77A30B80 49] Lumin, [000001CB777A9100][000001CB77A34D00 49] Lumin_Desktop, [000001CB7774E000][000001CB77A38E80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2B2B9D7D4AEB8071ED19ECB40EB8407C | Instance: 5FB9520D4B6BED1C2A18108BE5B79747 (DESKTOP-GGN94JM-2988).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.074 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe593b2dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.301 s
            FDebug::EnsureFailed -  1.382 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.030 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe593b2dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6346c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6346d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
