Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.049253
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.56 MB used, 143.56 MB peak
Process Virtual Memory: 122.69 MB used, 122.69 MB peak
Physical Memory: 6850.56 MB used,  1228.64 MB free, 8079.20 MB total
Virtual Memory: 134199728.00 MB used,  17997.52 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/28372/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/C915DC4044BD35958434A8AEA2BFE952/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=174.92MBs, RandomWriteSpeed=56.56MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0068 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021B7235D100][0000021B6897C900 49] Windows
Profiles: [0000021B7235D100][0000021B6897C900 49] Windows, [0000021B72322700][0000021B6D690A40 49] WindowsNoEditor, [0000021B7235E200][0000021B6893EB80 49] WindowsServer, [0000021B72321900][0000021B58960CC0 49] WindowsClient, [0000021B7235D700][0000021B70850E40 49] IOS, [0000021B72322900][0000021B70854FC0 49] iPadAir, [0000021B7235FC00][0000021B70859140 49] iPadAir2, [0000021B722D9400][0000021B70861400 49] IPadPro, [0000021B722D9500][0000021B7085D440 49] iPadAir3, [0000021B72323A00][0000021B708655C0 49] iPadAir4, [0000021B722DA300][0000021B70869740 49] iPadMini2, [0000021B72323100][0000021B6836F8C0 49] iPadMini3, [0000021B722DAF00][0000021B68373A40 49] iPadMini4, [0000021B72321E00][0000021B68377BC0 49] iPadMini5, [0000021B722E1000][0000021B6837E300 49] iPhone6, [0000021B722E1100][0000021B6837A340 49] iPodTouch6, [0000021B7235F900][0000021B68386600 49] iPhone7, [0000021B7235E900][0000021B68382640 49] iPodTouch7, [0000021B722D9000][0000021B6838A7C0 49] iPhone5S, [0000021B7235EF00][0000021B69924940 49] iPhone6Plus, [0000021B722DB600][0000021B69928AC0 49] iPhone6S, [0000021B7235CC00][0000021B7084CC00 49] iPhone6SPlus, [0000021B7235DD00][0000021B6992CD40 49] iPhone7Plus, [0000021B722E0800][0000021B69930E80 49] iPhoneSE, [0000021B7235C400][0000021B69934FC0 49] iPhone8, [0000021B722E0900][0000021B6993D140 49] iPhone8Plus, [0000021B722E2E00][0000021B699412C0 49] iPhoneX, [0000021B722D9D00][0000021B69945440 49] iPhoneXS, [0000021B722E2700][0000021B699495C0 49] iPhoneXSMax, [0000021B722D9C00][0000021B6994D740 49] iPhoneXR, [0000021B722E2800][0000021B699518C0 49] iPhone11, [0000021B722D8F00][0000021B69955A40 49] iPhone11Pro, [0000021B722E0B00][0000021B69959BC0 49] iPhone11ProMax, [0000021B722D8D00][0000021B6995C1C0 49] iPhoneSE2, [0000021B722E0E00][0000021B69960340 49] iPhone12Mini, [0000021B7235F800][0000021B699644C0 49] iPhone12, [0000021B722E3000][0000021B69968640 49] iPhone12Pro, [0000021B7235F700][0000021B6996C7C0 49] iPhone12ProMax, [0000021B722E1E00][0000021B69970940 49] iPadPro105, [0000021B7235D300][0000021B69974AC0 49] iPadPro129, [0000021B722E3E00][0000021B69978C40 49] iPadPro97, [0000021B7235DC00][0000021B69938D80 49] iPadPro2_129, [0000021B722E2000][0000021B6997CEC0 49] iPad5, [0000021B7235E300][0000021B69981000 49] iPad6, [0000021B722E3B00][0000021B69985140 49] iPad7, [0000021B7235DE00][0000021B6D6152C0 49] iPad8, [0000021B722E0A00][0000021B6D619440 49] iPadPro11, [0000021B7235E600][0000021B6D61D5C0 49] iPadPro2_11, [0000021B722E0F00][0000021B6D621740 49] iPadPro3_129, [0000021B7235E800][0000021B6D6258C0 49] iPadPro4_129, [0000021B722E3C00][0000021B6D629A40 49] AppleTV, [0000021B7235DA00][0000021B6D62DBC0 49] AppleTV4K, [0000021B722E2600][0000021B6D6301C0 49] TVOS, [0000021B7235E100][0000021B6D634340 49] Mac, [0000021B722E2F00][0000021B6D6384C0 49] MacClient, [0000021B7235EA00][0000021B6D63C640 49] MacNoEditor, [0000021B722E2C00][0000021B6D6407C0 49] MacServer, [0000021B7235F000][0000021B6D644940 49] Linux, [0000021B722E0400][0000021B6D648AC0 49] LinuxAArch64, [0000021B7235C700][0000021B70960C40 49] LinuxNoEditor, [0000021B722E3700][0000021B70964DC0 49] LinuxAArch64NoEditor, [0000021B7235FB00][0000021B70968F40 49] LinuxClient, [0000021B722E3400][0000021B6D611080 49] LinuxAArch64Client, [0000021B7235FE00][0000021B7096D1C0 49] LinuxServer, [0000021B722E0700][0000021B70971300 49] LinuxAArch64Server, [0000021B7235DF00][0000021B70979480 49] Android, [0000021B722E2A00][0000021B7097D600 49] Android_Low, [0000021B7235ED00][0000021B70981780 49] Android_Mid, [0000021B722E1F00][0000021B70985900 49] Android_High, [0000021B7235EB00][0000021B70989A80 49] Android_Default, [0000021B722E0100][0000021B7098DC00 49] Android_Adreno4xx, [0000021B7235C500][0000021B70990200 49] Android_Adreno5xx_Low, [0000021B722E1400][0000021B70994380 49] Android_Adreno5xx, [0000021B7235F400][0000021B70998500 49] Android_Adreno6xx, [0000021B722E2300][0000021B7099C680 49] Android_Adreno6xx_Vulkan, [0000021B7235FD00][0000021B709A0800 49] Android_Mali_T6xx, [0000021B722E0200][0000021B709A4980 49] Android_Mali_T7xx, [0000021B7235F600][0000021B709A8B00 49] Android_Mali_T8xx, [0000021B722E3200][0000021B709ACC80 49] Android_Mali_G71, [0000021B722DB100][0000021B709B0E00 49] Android_Mali_G72, [0000021B72322F00][0000021B709B4F80 49] Android_Mali_G72_Vulkan, [0000021B722DAB00][0000021B709B9100 49] Android_Mali_G76, [0000021B72320500][0000021B70975240 49] Android_Mali_G76_Vulkan, [0000021B722D8C00][0000021B709BD380 49] Android_Mali_G77, [0000021B72320600][0000021B709C14C0 49] Android_Mali_G77_Vulkan, [0000021B722DA400][0000021B709C9640 49] Android_Mali_G78, [0000021B72320D00][0000021B709CD7C0 49] Android_Mali_G78_Vulkan, [0000021B722DBD00][0000021B709D1940 49] Android_Mali_G710, [0000021B72322B00][0000021B709D5AC0 49] Android_Mali_G710_Vulkan, [0000021B722DAA00][0000021B709D80C0 49] Android_Vulkan_SM5, [0000021B72321A00][0000021B709DC240 49] Android_PowerVR_G6xxx, [0000021B722D8500][0000021B709E03C0 49] Android_PowerVR_GT7xxx, [0000021B72320200][0000021B709E4540 49] Android_PowerVR_GE8xxx, [0000021B722DBB00][0000021B70D666C0 49] Android_PowerVR_GM9xxx, [0000021B72322100][0000021B70D6A840 49] Android_PowerVR_GM9xxx_Vulkan, [0000021B722D9F00][0000021B70D6E9C0 49] Android_TegraK1, [0000021B72320A00][0000021B70D72B40 49] Android_Unknown_Vulkan, [0000021B722DB900][0000021B70D76CC0 49] Lumin, [0000021B72321100][0000021B70D7AE40 49] Lumin_Desktop, [0000021B722DA000][0000021B70D7EFC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A1F7A6F149F3AB5D6C738194B9406FFD | Instance: 00E11DFB4F632096DB9191AC1514CD97 (DESKTOP-GGN94JM-28372).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.130 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe604b31ef UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:57]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7e9c95632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9c98ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9c90d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9c910aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9c940cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9ca5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7e9ca853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
