Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.530762
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.94 MB used, 141.95 MB peak
Process Virtual Memory: 114.59 MB used, 114.59 MB peak
Physical Memory: 7217.76 MB used,  861.44 MB free, 8079.20 MB total
Virtual Memory: 134200336.00 MB used,  17392.27 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/5440/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/3CCD96144A874581B935409692EC5FB5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=15.90MBs, RandomWriteSpeed=85.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0093 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002625DD0D100][000002625B36EB00 49] Windows
Profiles: [000002625DD0D100][000002625B36EB00 49] Windows, [000002625DCC6700][000002625B372C40 49] WindowsNoEditor, [000002625DD0E200][0000026255474D80 49] WindowsServer, [000002625DCC5900][000002625547CF00 49] WindowsClient, [000002625DD0D700][0000026255481080 49] IOS, [000002625DCC6900][000002625AC65200 49] iPadAir, [000002625DD0FC00][000002625AC69380 49] iPadAir2, [000002625DC6D400][000002625AC71640 49] IPadPro, [000002625DC6D500][000002625AC6D680 49] iPadAir3, [000002625DCC7A00][000002625AC75800 49] iPadAir4, [000002625DC6E300][000002625AC79980 49] iPadMini2, [000002625DCC7100][000002625AC7DB00 49] iPadMini3, [000002625DC6EF00][000002625AC80100 49] iPadMini4, [000002625DCC5E00][000002625AC84280 49] iPadMini5, [000002625DC99000][000002625AC8C540 49] iPhone6, [000002625DC99100][000002625AC88580 49] iPodTouch6, [000002625DD0F900][000002625AC94840 49] iPhone7, [000002625DD0E900][000002625AC90880 49] iPodTouch7, [000002625DC6D000][000002625AC98A00 49] iPhone5S, [000002625DD0EF00][0000026255478B40 49] iPhone6Plus, [000002625DC6F600][000002625ACECC80 49] iPhone6S, [000002625DD0CC00][000002625ACF0DC0 49] iPhone6SPlus, [000002625DD0DD00][000002625EBA8F00 49] iPhone7Plus, [000002625DC98800][0000026251325080 49] iPhoneSE, [000002625DD0C400][000002625B613200 49] iPhone8, [000002625DC98900][0000026251331380 49] iPhone8Plus, [000002625DC9AE00][0000026251335500 49] iPhoneX, [000002625DC6DD00][0000026245751680 49] iPhoneXS, [000002625DC9A700][0000026245765800 49] iPhoneXSMax, [000002625DC6DC00][0000026251361980 49] iPhoneXR, [000002625DC9A800][000002625136FB00 49] iPhone11, [000002625DC6CF00][0000026251372100 49] iPhone11Pro, [000002625DC98B00][0000026251376280 49] iPhone11ProMax, [000002625DC6CD00][000002625C85C400 49] iPhoneSE2, [000002625DC98E00][000002625C860580 49] iPhone12Mini, [000002625DD0F800][000002625C864700 49] iPhone12, [000002625DC9B000][000002625C868880 49] iPhone12Pro, [000002625DD0F700][000002625EE42A00 49] iPhone12ProMax, [000002625DC99E00][0000026245758B80 49] iPadPro105, [000002625DD0D300][000002625EE46D00 49] iPadPro129, [000002625DC9BE00][0000026251320E40 49] iPadPro97, [000002625DD0DC00][000002625EE4AF80 49] iPadPro2_129, [000002625DC9A000][000002625EE530C0 49] iPad5, [000002625DD0E300][000002625EE57240 49] iPad6, [000002625DC9BB00][000002625EE5B3C0 49] iPad7, [000002625DD0DE00][000002625ABC3540 49] iPad8, [000002625DC98A00][000002625ABD36C0 49] iPadPro11, [000002625DD0E600][000002625EB2F840 49] iPadPro2_11, [000002625DC98F00][000002625EB339C0 49] iPadPro3_129, [000002625DD0E800][000002625EB37B40 49] iPadPro4_129, [000002625DC9BC00][000002625EB44140 49] AppleTV, [000002625DD0DA00][000002625EB482C0 49] AppleTV4K, [000002625DC9A600][000002625EB4C440 49] TVOS, [000002625DD0E100][000002625EB505C0 49] Mac, [000002625DC9AF00][000002625EB54740 49] MacClient, [000002625DD0EA00][000002625EB588C0 49] MacNoEditor, [000002625DC9AC00][000002625EB5CA40 49] MacServer, [000002625DD0F000][000002625EB74BC0 49] Linux, [000002625DC98400][000002625EBA2D40 49] LinuxAArch64, [000002625DD0C700][000002625EC54EC0 49] LinuxNoEditor, [000002625DC9B700][000002625CA35000 49] LinuxAArch64NoEditor, [000002625DD0FB00][000002625EC59140 49] LinuxClient, [000002625DC9B400][000002625EC61280 49] LinuxAArch64Client, [000002625DD0FE00][000002625EFD33C0 49] LinuxServer, [000002625DC98700][000002625EC69540 49] LinuxAArch64Server, [000002625DD0DF00][000002625C9BD6C0 49] Android, [000002625DC9AA00][000002625C9C1840 49] Android_Low, [000002625DD0ED00][000002625C9C59C0 49] Android_Mid, [000002625DC99F00][000002625C9D5B40 49] Android_High, [000002625DD0EB00][000002625C9D8140 49] Android_Default, [000002625DC98100][000002625EE342C0 49] Android_Adreno4xx, [000002625DD0C500][000002625EE38440 49] Android_Adreno5xx_Low, [000002625DC99400][000002625EE3C5C0 49] Android_Adreno5xx, [000002625DD0F400][000002625AB4A740 49] Android_Adreno6xx, [000002625DC9A300][00000262457548C0 49] Android_Adreno6xx_Vulkan, [000002625DD0FD00][000002625EE4EA40 49] Android_Mali_T6xx, [000002625DC98200][000002625EC5CBC0 49] Android_Mali_T7xx, [000002625DD0F600][000002625EFCED40 49] Android_Mali_T8xx, [000002625DC9B200][000002625AB4EEC0 49] Android_Mali_G71, [000002625DC6F100][000002625AB53040 49] Android_Mali_G72, [000002625DCC6F00][000002625EC65180 49] Android_Mali_G72_Vulkan, [000002625DC6EB00][000002625AB572C0 49] Android_Mali_G76, [000002625DCC4500][000002625AB5B400 49] Android_Mali_G76_Vulkan, [000002625DC6CC00][000002625AB5F540 49] Android_Mali_G77, [000002625DCC4600][000002625AB676C0 49] Android_Mali_G77_Vulkan, [000002625DC6E400][000002625AB6B840 49] Android_Mali_G78, [000002625DCC4D00][000002625AB6F9C0 49] Android_Mali_G78_Vulkan, [000002625DC6FD00][000002625AB73B40 49] Android_Mali_G710, [000002625DCC6B00][000002625AB76140 49] Android_Mali_G710_Vulkan, [000002625DC6EA00][000002625AB7A2C0 49] Android_Vulkan_SM5, [000002625DCC5A00][000002625AB7E440 49] Android_PowerVR_G6xxx, [000002625DC6C500][000002625AB825C0 49] Android_PowerVR_GT7xxx, [000002625DCC4200][000002625EAF0740 49] Android_PowerVR_GE8xxx, [000002625DC6FB00][000002625EAF48C0 49] Android_PowerVR_GM9xxx, [000002625DCC6100][000002625EAF8A40 49] Android_PowerVR_GM9xxx_Vulkan, [000002625DC6DF00][000002625EAFCBC0 49] Android_TegraK1, [000002625DCC4A00][000002625EB00D40 49] Android_Unknown_Vulkan, [000002625DC6F900][000002625EB04EC0 49] Lumin, [000002625DCC5100][000002625EB09040 49] Lumin_Desktop, [000002625DC6E000][000002625EB0D1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CCE1198441034861EEA69DBAFA121852 | Instance: 236F274A4A9272F991224DA5F2952D06 (DESKTOP-GGN94JM-5440).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.132 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58a72de9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:54]
[Callstack] 0x00007ffeb84f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb8818e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb87f52d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb86bdc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeb9ef1d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeb9f116d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeee7d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff628a15632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a18ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a10d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a110aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a140cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a25984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff628a2853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
