Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.266455
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GGN94JM
User: ik760
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.9GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.66 MB used, 143.67 MB peak
Process Virtual Memory: 122.71 MB used, 122.71 MB peak
Physical Memory: 6100.57 MB used,  1978.63 MB free, 8079.20 MB total
Virtual Memory: 134199536.00 MB used,  18188.27 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) UHD Graphics 620' (Feature Level 11_0)
      128/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
Creating new Direct3DDevice
    GPU DeviceId: 0x3ea0 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 620' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 620' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 620' (P:0 D:0)
DebugString: FoundDriverCount:3 
    Adapter Name: Intel(R) UHD Graphics 620
  Driver Version: 26.20.100.7926 (internal:26.20.100.7926, unified:26.20.100.7926)
     Driver Date: 2-25-2020
Texture pool is 1503 MB (70% of 2147 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics 620
    VendorId    : 8086
    DeviceId    : 3ea0
    SubSysId    : 84c5103c
    Revision    : 0000
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4235829248 bytes
    AdapterLuid : 0 80722
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 12.000048 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/Intermediate/Shaders/WorkingDirectory/28328/).
Cleaned the shader compiler working directory 'C:/Users/ik760/AppData/Local/Temp/UnrealShaderWorkingDir/46011807421E4F542307E9B952E58BC3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ik760/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ik760/Documents/GitHub/UnknownSteampunk/UnknownSteampunk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=179.78MBs, RandomWriteSpeed=89.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ik760/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EDA25B5100][000001ED98CFC4C0 49] Windows
Profiles: [000001EDA25B5100][000001ED98CFC4C0 49] Windows, [000001EDA256E700][000001ED9EEDE640 49] WindowsNoEditor, [000001EDA25B6200][000001ED9EEE27C0 49] WindowsServer, [000001EDA256D900][000001ED9EEE6940 49] WindowsClient, [000001EDA25B5700][000001ED9EEDAA80 49] IOS, [000001EDA256E900][000001ED9EEEABC0 49] iPadAir, [000001EDA25B7C00][000001ED9EEEED00 49] iPadAir2, [000001EDA2529400][000001ED9F32CFC0 49] IPadPro, [000001EDA2529500][000001ED9F329000 49] iPadAir3, [000001EDA256FA00][000001ED9F331180 49] iPadAir4, [000001EDA252A300][000001ED9F335300 49] iPadMini2, [000001EDA256F100][000001ED9F339480 49] iPadMini3, [000001EDA252AF00][000001ED9F33D600 49] iPadMini4, [000001EDA256DE00][000001ED9F341780 49] iPadMini5, [000001EDA2531000][000001ED9F349A40 49] iPhone6, [000001EDA2531100][000001ED9F345A80 49] iPodTouch6, [000001EDA25B7900][000001ED9F3501C0 49] iPhone7, [000001EDA25B6900][000001ED9F34C200 49] iPodTouch7, [000001EDA2529000][000001ED9F354380 49] iPhone5S, [000001EDA25B6F00][000001ED9F358500 49] iPhone6Plus, [000001EDA252B600][000001ED9F35C680 49] iPhone6S, [000001EDA25B4C00][000001ED9F360800 49] iPhone6SPlus, [000001EDA25B5D00][000001ED9F364980 49] iPhone7Plus, [000001EDA2530800][000001ED9F368B00 49] iPhoneSE, [000001EDA25B4400][000001ED9F324C40 49] iPhone8, [000001EDA2530900][000001ED9F36CD80 49] iPhone8Plus, [000001EDA2532E00][000001EDA1696EC0 49] iPhoneX, [000001EDA2529D00][000001EDA169F040 49] iPhoneXS, [000001EDA2532700][000001EDA16A31C0 49] iPhoneXSMax, [000001EDA2529C00][000001EDA16A7340 49] iPhoneXR, [000001EDA2532800][000001EDA16AB4C0 49] iPhone11, [000001EDA2528F00][000001EDA16AF640 49] iPhone11Pro, [000001EDA2530B00][000001EDA16B37C0 49] iPhone11ProMax, [000001EDA2528D00][000001EDA16B7940 49] iPhoneSE2, [000001EDA2530E00][000001EDA16BBAC0 49] iPhone12Mini, [000001EDA25B7800][000001EDA16BE0C0 49] iPhone12, [000001EDA2533000][000001EDA16C2240 49] iPhone12Pro, [000001EDA25B7700][000001EDA16C63C0 49] iPhone12ProMax, [000001EDA2531E00][000001EDA16CA540 49] iPadPro105, [000001EDA25B5300][000001EDA16CE6C0 49] iPadPro129, [000001EDA2533E00][000001EDA16D2840 49] iPadPro97, [000001EDA25B5C00][000001EDA16D69C0 49] iPadPro2_129, [000001EDA2532000][000001EDA16DAB40 49] iPad5, [000001EDA25B6300][000001EDA16DECC0 49] iPad6, [000001EDA2533B00][000001EDA169AE00 49] iPad7, [000001EDA25B5E00][000001EDA16E2F40 49] iPad8, [000001EDA2530A00][000001EDA16E7080 49] iPadPro11, [000001EDA25B6600][000001EDA16EB1C0 49] iPadPro2_11, [000001EDA2530F00][000001EDA16F3340 49] iPadPro3_129, [000001EDA25B6800][000001EDA16F74C0 49] iPadPro4_129, [000001EDA2533C00][000001EDA16FB640 49] AppleTV, [000001EDA25B5A00][000001EDA16FF7C0 49] AppleTV4K, [000001EDA2532600][000001EDA1703940 49] TVOS, [000001EDA25B6100][000001EDA1707AC0 49] Mac, [000001EDA2532F00][000001EDA170A0C0 49] MacClient, [000001EDA25B6A00][000001EDA170E240 49] MacNoEditor, [000001EDA2532C00][000001EDA17123C0 49] MacServer, [000001EDA25B7000][000001EDA1716540 49] Linux, [000001EDA2530400][000001EDA171A6C0 49] LinuxAArch64, [000001EDA25B4700][000001EDA171E840 49] LinuxNoEditor, [000001EDA2533700][000001EDA17229C0 49] LinuxAArch64NoEditor, [000001EDA25B7B00][000001EDA1726B40 49] LinuxClient, [000001EDA2533400][000001EDA172ACC0 49] LinuxAArch64Client, [000001EDA25B7E00][000001EDA172EE40 49] LinuxServer, [000001EDA2530700][000001EDA16EEF80 49] LinuxAArch64Server, [000001EDA25B5F00][000001EDA17330C0 49] Android, [000001EDA2532A00][000001EDA1737200 49] Android_Low, [000001EDA25B6D00][000001EDA173B340 49] Android_Mid, [000001EDA2531F00][000001EDA17434C0 49] Android_High, [000001EDA25B6B00][000001EDA1747640 49] Android_Default, [000001EDA2530100][000001EDA174B7C0 49] Android_Adreno4xx, [000001EDA25B4500][000001EDA174F940 49] Android_Adreno5xx_Low, [000001EDA2531400][000001EDA1753AC0 49] Android_Adreno5xx, [000001EDA25B7400][000001EDA17560C0 49] Android_Adreno6xx, [000001EDA2532300][000001EDA175A240 49] Android_Adreno6xx_Vulkan, [000001EDA25B7D00][000001EDA175E3C0 49] Android_Mali_T6xx, [000001EDA2530200][000001EDA1762540 49] Android_Mali_T7xx, [000001EDA25B7600][000001EDA17666C0 49] Android_Mali_T8xx, [000001EDA2533200][000001EDA176A840 49] Android_Mali_G71, [000001EDA252B100][000001EDA176E9C0 49] Android_Mali_G72, [000001EDA256EF00][000001EDA1772B40 49] Android_Mali_G72_Vulkan, [000001EDA252AB00][000001EDA1776CC0 49] Android_Mali_G76, [000001EDA256C500][000001EDA177AE40 49] Android_Mali_G76_Vulkan, [000001EDA2528C00][000001ED896BAFC0 49] Android_Mali_G77, [000001EDA256C600][000001ED896BF140 49] Android_Mali_G77_Vulkan, [000001EDA252A400][000001EDA173F280 49] Android_Mali_G78, [000001EDA256CD00][000001ED896C33C0 49] Android_Mali_G78_Vulkan, [000001EDA252BD00][000001ED896C7500 49] Android_Mali_G710, [000001EDA256EB00][000001ED896CF680 49] Android_Mali_G710_Vulkan, [000001EDA252AA00][000001ED896D3800 49] Android_Vulkan_SM5, [000001EDA256DA00][000001ED896D7980 49] Android_PowerVR_G6xxx, [000001EDA2528500][000001ED896DBB00 49] Android_PowerVR_GT7xxx, [000001EDA256C200][000001ED896DE100 49] Android_PowerVR_GE8xxx, [000001EDA252BB00][000001ED896E2280 49] Android_PowerVR_GM9xxx, [000001EDA256E100][000001ED896E6400 49] Android_PowerVR_GM9xxx_Vulkan, [000001EDA2529F00][000001EDA2790580 49] Android_TegraK1, [000001EDA256CA00][000001EDA2794700 49] Android_Unknown_Vulkan, [000001EDA252B900][000001EDA2798880 49] Lumin, [000001EDA256D100][000001EDA279CA00 49] Lumin_Desktop, [000001EDA252A000][000001EDA27A0B80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnknownSteampunk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2205513527)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 696CD60244BC207DD4AA50B16EC03E9C | Instance: 4DE5A389449C90B5383696BE999E4E1D (DESKTOP-GGN94JM-28328).
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.064 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe2179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26af6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58bd2dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  1.248 s
            FDebug::EnsureFailed -  1.322 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.028 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe70fe26f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6fa26b1f UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe58bd2dc9 UE4Editor-UnknownSteampunk.dll!AUnknownSteampunkCharacter::AUnknownSteampunkCharacter() [C:\Users\ik760\Documents\GitHub\UnknownSteampunk\UnknownSteampunk\Source\UnknownSteampunk\UnknownSteampunkCharacter.cpp:52]
[Callstack] 0x00007ffeba3861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6a8e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba6852d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeba54dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe92931d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe929516d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeed756433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffeed75674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7934c5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934c40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7934d853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff0b797034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff0d562651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
